net/minecraft/item/ItemSkull vm
  drawGuiContainerForegroundLayer(II)V b(II)V
  sendProgressBarUpdate(Lnet/minecraft/inventory/Container;II)V a(Lrq;II)V
  onGuiClosed()V b()V
  drawScreen(IIF)V a(IIF)V
  drawGuiContainerBackgroundLayer(FII)V a(FII)V
  keyTyped(CI)V a(CI)V
  repairContainer p
  field_82325_q r
  itemNameField q

net/minecraft/network/packet/Packet250CustomPayload di
  readPacketData(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  getPacketSize()I a()I
  writePacketData(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  processPacket(Lnet/minecraft/network/packet/NetHandler;)V a(Leg;)V
  length b
  channel a
  data c

argo/jdom/JsonStringNode arf
  compareTo(Ljava/lang/Object;)I compareTo(Ljava/lang/Object;)I
  getFields()Ljava/util/Map; d()Ljava/util/Map;
  getElements()Ljava/util/List; b()Ljava/util/List;
  getText()Ljava/lang/String; c()Ljava/lang/String;
  hashCode()I hashCode()I
  getType()Largo/jdom/JsonNodeType; a()Laqy;
  func_74626_a(Largo/jdom/JsonStringNode;)I a(Larf;)I
  equals(Ljava/lang/Object;)Z equals(Ljava/lang/Object;)Z
  toString()Ljava/lang/String; toString()Ljava/lang/String;
  value a

net/minecraft/util/Session ata
  sessionId c
  username b
  registeredBlocksList a

net/minecraft/block/BlockLeavesBase amy
  shouldSideBeRendered(Lnet/minecraft/world/IBlockAccess;IIII)Z a(Lym;IIII)Z
  isOpaqueCube()Z c()Z
  graphicsLevel c

argo/jdom/JsonRootNode are

net/minecraft/block/BlockFlowerPot akg
  idDropped(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  setBlockBoundsForItemRender()V f()V
  onBlockActivated(Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z a(Lyc;IIILqx;IFFF)Z
  isOpaqueCube()Z c()Z
  canPlaceBlockAt(Lnet/minecraft/world/World;III)Z b(Lyc;III)Z
  getPlantForMeta(I)Lnet/minecraft/item/ItemStack; c(I)Lur;
  renderAsNormalBlock()Z b()Z
  getRenderType()I d()I
  onNeighborBlockChange(Lnet/minecraft/world/World;IIII)V a(Lyc;IIII)V
  getMetaForPlant(Lnet/minecraft/item/ItemStack;)I a(Lur;)I
  idPicked(Lnet/minecraft/world/World;III)I a(Lyc;III)I
  func_82505_u_()Z u_()Z
  dropBlockAsItemWithChance(Lnet/minecraft/world/World;IIIIFI)V a(Lyc;IIIIFI)V
  getDamageValue(Lnet/minecraft/world/World;III)I h(Lyc;III)I

net/minecraft/client/multiplayer/PlayerControllerMP ayo
  attackEntity(Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/entity/Entity;)V a(Lqx;Llq;)V
  extendedReach()Z i()Z
  updateController()V e()V
  onPlayerDamageBlock(IIII)V c(IIII)V
  setPlayerCapabilities(Lnet/minecraft/entity/player/EntityPlayer;)V a(Lqx;)V
  flipPlayer(Lnet/minecraft/entity/player/EntityPlayer;)V b(Lqx;)V
  clickBlock(IIII)V b(IIII)V
  onPlayerRightClick(Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/world/World;Lnet/minecraft/item/ItemStack;IIIILnet/minecraft/util/Vec3;)Z a(Lqx;Lyc;Lur;IIIILaoj;)Z
  func_85182_a(III)Z a(III)Z
  getBlockReachDistance()F d()F
  isNotCreative()Z g()Z
  isInCreativeMode()Z h()Z
  shouldDrawHUD()Z b()Z
  func_78768_b(Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/entity/Entity;)Z b(Lqx;Llq;)Z
  func_78752_a(Lnet/minecraft/item/ItemStack;)V a(Lur;)V
  onPlayerDestroyBlock(IIII)Z a(IIII)Z
  resetBlockRemoving()V c()V
  setGameType(Lnet/minecraft/world/EnumGameType;)V a(Lyl;)V
  onStoppedUsingItem(Lnet/minecraft/entity/player/EntityPlayer;)V c(Lqx;)V
  sendUseItem(Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/world/World;Lnet/minecraft/item/ItemStack;)Z a(Lqx;Lyc;Lur;)Z
  windowClick(IIIILnet/minecraft/entity/player/EntityPlayer;)Lnet/minecraft/item/ItemStack; a(IIIILqx;)Lur;
  clickBlockCreative(Lnet/minecraft/client/Minecraft;Lnet/minecraft/client/multiplayer/PlayerControllerMP;IIII)V a(Lnet/minecraft/client/Minecraft;Layo;IIII)V
  sendEnchantPacket(II)V a(II)V
  syncCurrentPlayItem()V j()V
  func_78747_a()Z a()Z
  func_78763_f()Z f()Z
  func_78754_a(Lnet/minecraft/world/World;)Lnet/minecraft/client/entity/EntityClientPlayerMP; a(Lyc;)Lays;
  sendSlotPacket(Lnet/minecraft/item/ItemStack;I)V a(Lur;I)V
  netClientHandler b
  prevBlockDamageMP h
  mc a
  currentGameType l
  currentPlayerItem m
  curBlockDamageMP g
  field_85183_f f
  currentblockZ e
  stepSoundTickCounter i
  isHittingBlock k
  currentBlockX c
  currentBlockY d
  blockHitDelay j

net/minecraft/client/renderer/entity/RenderManager bbu
  cacheActiveRenderInfo(Lnet/minecraft/world/World;Lnet/minecraft/client/renderer/RenderEngine;Lnet/minecraft/client/gui/FontRenderer;Lnet/minecraft/entity/EntityLiving;Lnet/minecraft/client/settings/GameSettings;F)V a(Lyc;Lbba;Latq;Lmd;Last;F)V
  getFontRenderer()Lnet/minecraft/client/gui/FontRenderer; a()Latq;
  getEntityRenderObject(Lnet/minecraft/entity/Entity;)Lnet/minecraft/client/renderer/entity/Render; a(Llq;)Lbbv;
  getEntityClassRenderObject(Ljava/lang/Class;)Lnet/minecraft/client/renderer/entity/Render; a(Ljava/lang/Class;)Lbbv;
  renderEntityWithPosYaw(Lnet/minecraft/entity/Entity;DDDFF)V a(Llq;DDDFF)V
  func_85094_b(Lnet/minecraft/entity/Entity;DDDFF)V b(Llq;DDDFF)V
  getDistanceToCamera(DDD)D a(DDD)D
  renderEntity(Lnet/minecraft/entity/Entity;F)V a(Llq;F)V
  set(Lnet/minecraft/world/World;)V a(Lyc;)V
  itemRenderer f
  renderEngine e
  viewerPosX l
  viewerPosY m
  options k
  viewerPosZ n
  instance a
  playerViewY i
  playerViewX j
  renderPosZ d
  renderPosY c
  renderPosX b
  worldObj g
  livingPlayer h
  field_85095_o o
  entityRenderMap p
  fontRenderer q

net/minecraft/server/MinecraftServer net/minecraft/server/MinecraftServer
  setWorldName(Ljava/lang/String;)V m(Ljava/lang/String;)V
  getUserMessage()Ljava/lang/String; d()Ljava/lang/String;
  startServer()Z c()Z
  getServerConfigurationManager(Lnet/minecraft/server/MinecraftServer;)Lnet/minecraft/server/management/ServerConfigurationManager; a(Lnet/minecraft/server/MinecraftServer;)Lgm;
  stopServer()V k()V
  loadAllWorlds(Ljava/lang/String;Ljava/lang/String;JLnet/minecraft/world/WorldType;Ljava/lang/String;)V a(Ljava/lang/String;Ljava/lang/String;JLyn;Ljava/lang/String;)V
  isServerStopped()Z ac()Z
  isPVPEnabled()Z X()Z
  getPlugins()Ljava/lang/String; B()Ljava/lang/String;
  getSpawnProtectionSize()I ak()I
  getPlayerUsageSnooper()Lnet/minecraft/profiler/PlayerUsageSnooper; aj()Lle;
  getKeyPair()Ljava/security/KeyPair; F()Ljava/security/KeyPair;
  updateTimeLightAndEntities()V r()V
  translateString(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; a(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
  getNetworkThread()Lnet/minecraft/network/NetworkListenThread; ae()Liw;
  addServerTypeToSnooper(Lnet/minecraft/profiler/PlayerUsageSnooper;)V b(Lle;)V
  getBuildLimit()I ab()I
  getTickCounter()I ah()I
  setCanSpawnAnimals(Z)V e(Z)V
  setHostname(Ljava/lang/String;)V d(Ljava/lang/String;)V
  logWarning(Ljava/lang/String;)V g(Ljava/lang/String;)V
  getTexturePack()Ljava/lang/String; Q()Ljava/lang/String;
  setBuildLimit(I)V d(I)V
  isHardcore()Z i()Z
  serverIsInRunLoop()Z af()Z
  finalTick(Lnet/minecraft/crash/CrashReport;)V a(La;)V
  addServerInfoToCrashReport(Lnet/minecraft/crash/CrashReport;)Lnet/minecraft/crash/CrashReport; b(La;)La;
  getGuiEnabled()Z ag()Z
  setOnlineMode(Z)V d(Z)V
  setDifficultyForAllWorlds(I)V c(I)V
  getCommandSenderName()Ljava/lang/String; c_()Ljava/lang/String;
  setServerOwner(Ljava/lang/String;)V k(Ljava/lang/String;)V
  getDataDirectory()Ljava/io/File; o()Ljava/io/File;
  getPlayerCoordinates()Lnet/minecraft/util/ChunkCoordinates; b()Ls;
  convertMapIfNeeded(Ljava/lang/String;)V b(Ljava/lang/String;)V
  setFolderName(Ljava/lang/String;)V l(Ljava/lang/String;)V
  getServerHostname()Ljava/lang/String; l()Ljava/lang/String;
  getCommandManager()Lnet/minecraft/command/ICommandManager; E()Lz;
  isSnooperEnabled()Z R()Z
  getServerModName()Ljava/lang/String; getServerModName()Ljava/lang/String;
  setConfigurationManager(Lnet/minecraft/server/management/ServerConfigurationManager;)V a(Lgm;)V
  enableProfiling()V ai()V
  setAllowPvp(Z)V g(Z)V
  tick()V q()V
  getFolderName()Ljava/lang/String; J()Ljava/lang/String;
  textureSize()I S()I
  isServerRunning()Z m()Z
  logInfo(Ljava/lang/String;)V f(Ljava/lang/String;)V
  addServerStatsToSnooper(Lnet/minecraft/profiler/PlayerUsageSnooper;)V a(Lle;)V
  systemExitNow()V p()V
  getHostname()Ljava/lang/String; u()Ljava/lang/String;
  func_82010_a(Lnet/minecraft/server/gui/IUpdatePlayerListBox;)V a(Lgp;)V
  shareToLAN(Lnet/minecraft/world/EnumGameType;Z)Ljava/lang/String; a(Lyl;Z)Ljava/lang/String;
  getCanSpawnAnimals()Z V()Z
  sendChatToPlayer(Ljava/lang/String;)V a(Ljava/lang/String;)V
  canCreateBonusChest(Z)V c(Z)V
  setGameType(Lnet/minecraft/world/EnumGameType;)V a(Lyl;)V
  initialWorldChunkLoad()V e()V
  setTexturePack(Ljava/lang/String;)V n(Ljava/lang/String;)V
  getAllUsernames()[Ljava/lang/String; A()[Ljava/lang/String;
  getCurrentPlayerCount()I y()I
  setServerPort(I)V b(I)V
  setAllowFlight(Z)V h(Z)V
  getServerMOTD()Ljava/lang/String; w()Ljava/lang/String;
  getCanSpawnNPCs()Z W()Z
  getPossibleCompletions(Lnet/minecraft/command/ICommandSender;Ljava/lang/String;)Ljava/util/List; a(Laa;Ljava/lang/String;)Ljava/util/List;
  getMOTD()Ljava/lang/String; aa()Ljava/lang/String;
  worldServerForDimension(I)Lnet/minecraft/world/WorldServer; a(I)Lin;
  getServerOwner()Ljava/lang/String; H()Ljava/lang/String;
  getActiveAnvilConverter()Lnet/minecraft/world/storage/ISaveFormat; N()Laij;
  getFile(Ljava/lang/String;)Ljava/io/File; e(Ljava/lang/String;)Ljava/io/File;
  setUserMessage(Ljava/lang/String;)V c(Ljava/lang/String;)V
  getConfigurationManager()Lnet/minecraft/server/management/ServerConfigurationManager; ad()Lgm;
  getGameType()Lnet/minecraft/world/EnumGameType; g()Lyl;
  isCommandBlockEnabled()Z Z()Z
  isDebuggingEnabled()Z C()Z
  setMOTD(Ljava/lang/String;)V o(Ljava/lang/String;)V
  setCanSpawnNPCs(Z)V f(Z)V
  logDebug(Ljava/lang/String;)V j(Ljava/lang/String;)V
  canCommandSenderUseCommand(ILjava/lang/String;)Z a(ILjava/lang/String;)Z
  executeCommand(Ljava/lang/String;)Ljava/lang/String; h(Ljava/lang/String;)Ljava/lang/String;
  allowSpawnMonsters()Z L()Z
  getServerPort()I G()I
  run()V run()V
  getMinecraftVersion()Ljava/lang/String; x()Ljava/lang/String;
  getAllowNether()Z s()Z
  outputPercentRemaining(Ljava/lang/String;I)V a_(Ljava/lang/String;I)V
  logSevere(Ljava/lang/String;)V i(Ljava/lang/String;)V
  getWorldName()Ljava/lang/String; K()Ljava/lang/String;
  deleteWorldAndStopServer()V P()V
  registerDispenseBehaviors()V al()V
  setDemo(Z)V b(Z)V
  isDedicatedServer()Z T()Z
  getPort()I v()I
  clearCurrentTask()V j()V
  isDemo()Z M()Z
  isServerInOnlineMode()Z U()Z
  isSinglePlayer()Z I()Z
  startServerThread()V t()V
  isFlightAllowed()Z Y()Z
  getMaxPlayers()I z()I
  initiateShutdown()V n()V
  getDifficulty()I h()I
  getServer()Lnet/minecraft/server/MinecraftServer; D()Lnet/minecraft/server/MinecraftServer;
  saveAllWorlds(Z)V a(Z)V
  canStructuresSpawn()Z f()Z
  setKeyPair(Ljava/security/KeyPair;)V a(Ljava/security/KeyPair;)V
  motd C
  timeOfLastWarning R
  mcServer l
  tickables p
  anvilConverterForAnvilFile m
  onlineMode x
  serverIsRunning Q
  usageSnooper n
  worldIsBeingDeleted O
  userMessage S
  worldServers c
  anvilFile o
  timeOfLastDimensionTick k
  receivedPacketSizeArray i
  allowFlight B
  buildLimit D
  worldName L
  enableBonusChest N
  startProfiling T
  receivedPacketCountArray h
  canSpawnAnimals y
  sentPacketCountArray f
  logger a
  sentPacketSizeArray g
  theProfiler b
  serverOwner J
  hostname r
  serverPort s
  commandManager q
  canSpawnNPCs z
  serverRunning u
  tickTimeArray j
  lastReceivedID G
  lastSentPacketID E
  lastSentPacketSize F
  currentTask d
  folderName K
  serverConfigManager t
  lastReceivedSize H
  serverKeyPair I
  percentDone e
  pvpEnabled A
  serverStopped v
  tickCounter w
  texturePack P
  isDemo M

net/minecraft/nbt/NBTTagCompound bq
  hasNoTags()Z d()Z
  setCompoundTag(Ljava/lang/String;Lnet/minecraft/nbt/NBTTagCompound;)V a(Ljava/lang/String;Lbq;)V
  setLong(Ljava/lang/String;J)V a(Ljava/lang/String;J)V
  equals(Ljava/lang/Object;)Z equals(Ljava/lang/Object;)Z
  getDouble(Ljava/lang/String;)D h(Ljava/lang/String;)D
  getLong(Ljava/lang/String;)J f(Ljava/lang/String;)J
  setTag(Ljava/lang/String;Lnet/minecraft/nbt/NBTBase;)V a(Ljava/lang/String;Lcd;)V
  setBoolean(Ljava/lang/String;Z)V a(Ljava/lang/String;Z)V
  copy()Lnet/minecraft/nbt/NBTBase; b()Lcd;
  getBoolean(Ljava/lang/String;)Z n(Ljava/lang/String;)Z
  getByteArray(Ljava/lang/String;)[B j(Ljava/lang/String;)[B
  getFloat(Ljava/lang/String;)F g(Ljava/lang/String;)F
  setString(Ljava/lang/String;Ljava/lang/String;)V a(Ljava/lang/String;Ljava/lang/String;)V
  getId()B a()B
  hashCode()I hashCode()I
  getInteger(Ljava/lang/String;)I e(Ljava/lang/String;)I
  load(Ljava/io/DataInput;)V a(Ljava/io/DataInput;)V
  setInteger(Ljava/lang/String;I)V a(Ljava/lang/String;I)V
  toString()Ljava/lang/String; toString()Ljava/lang/String;
  getIntArray(Ljava/lang/String;)[I k(Ljava/lang/String;)[I
  setByte(Ljava/lang/String;B)V a(Ljava/lang/String;B)V
  getTagMap(Lnet/minecraft/nbt/NBTTagCompound;)Ljava/util/Map; a(Lbq;)Ljava/util/Map;
  removeTag(Ljava/lang/String;)V o(Ljava/lang/String;)V
  createCrashReport(Ljava/lang/String;ILjava/lang/ClassCastException;)Lnet/minecraft/crash/CrashReport; a(Ljava/lang/String;ILjava/lang/ClassCastException;)La;
  getTag(Ljava/lang/String;)Lnet/minecraft/nbt/NBTBase; a(Ljava/lang/String;)Lcd;
  setDouble(Ljava/lang/String;D)V a(Ljava/lang/String;D)V
  getString(Ljava/lang/String;)Ljava/lang/String; i(Ljava/lang/String;)Ljava/lang/String;
  write(Ljava/io/DataOutput;)V a(Ljava/io/DataOutput;)V
  getByte(Ljava/lang/String;)B c(Ljava/lang/String;)B
  setShort(Ljava/lang/String;S)V a(Ljava/lang/String;S)V
  hasKey(Ljava/lang/String;)Z b(Ljava/lang/String;)Z
  getCompoundTag(Ljava/lang/String;)Lnet/minecraft/nbt/NBTTagCompound; l(Ljava/lang/String;)Lbq;
  setByteArray(Ljava/lang/String;[B)V a(Ljava/lang/String;[B)V
  getTags()Ljava/util/Collection; c()Ljava/util/Collection;
  setIntArray(Ljava/lang/String;[I)V a(Ljava/lang/String;[I)V
  setFloat(Ljava/lang/String;F)V a(Ljava/lang/String;F)V
  getTagList(Ljava/lang/String;)Lnet/minecraft/nbt/NBTTagList; m(Ljava/lang/String;)Lby;
  getShort(Ljava/lang/String;)S d(Ljava/lang/String;)S
  tagMap a

net/minecraft/block/RailLogic als
  getAdjacentTracks()I b()I
  canConnectFrom(III)Z c(III)Z
  connectToNeighbor(Lnet/minecraft/block/RailLogic;)V d(Lals;)V
  isInTrack(III)Z b(III)Z
  refreshConnectedTracks()V a()V
  getMinecartTrackLogic(Lnet/minecraft/world/ChunkPosition;)Lnet/minecraft/block/RailLogic; a(Lyv;)Lals;
  getAdjacentTrackCount(Lnet/minecraft/block/RailLogic;)I a(Lals;)I
  isConnectedTo(Lnet/minecraft/block/RailLogic;)Z b(Lals;)Z
  setConnections(I)V a(I)V
  canConnectTo(Lnet/minecraft/block/RailLogic;)Z c(Lals;)Z
  refreshTrackShape(ZZ)V a(ZZ)V
  isMinecartTrack(III)Z a(III)Z
  isPoweredRail f
  trackZ e
  trackY d
  trackX c
  connectedTracks g
  worldObj b
  rail a

net/minecraft/item/crafting/ShapedRecipes wq
  getRecipeOutput()Lnet/minecraft/item/ItemStack; b()Lur;
  func_92048_c()Lnet/minecraft/item/crafting/ShapedRecipes; c()Lwq;
  getCraftingResult(Lnet/minecraft/inventory/InventoryCrafting;)Lnet/minecraft/item/ItemStack; a(Lry;)Lur;
  checkMatch(Lnet/minecraft/inventory/InventoryCrafting;IIZ)Z a(Lry;IIZ)Z
  matches(Lnet/minecraft/inventory/InventoryCrafting;Lnet/minecraft/world/World;)Z a(Lry;Lyc;)Z
  getRecipeSize()I a()I
  recipeItems d
  recipeWidth b
  recipeHeight c
  recipeOutput e
  field_92049_f f
  recipeOutputItemID a

net/minecraft/network/packet/Packet54PlayNoteBlock fh
  readPacketData(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  writePacketData(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  processPacket(Lnet/minecraft/network/packet/NetHandler;)V a(Leg;)V
  getPacketSize()I a()I
  zLocation c
  yLocation b
  instrumentType d
  blockId f
  xLocation a
  pitch e

net/minecraft/client/renderer/tileentity/RenderItemFrame bcd
  func_82402_b(Lnet/minecraft/entity/item/EntityItemFrame;)V b(Lmc;)V
  func_82404_a(Lnet/minecraft/entity/item/EntityItemFrame;DDDFF)V a(Lmc;DDDFF)V
  renderFrameItemAsBlock(Lnet/minecraft/entity/item/EntityItemFrame;)V a(Lmc;)V
  doRender(Lnet/minecraft/entity/Entity;DDDFF)V a(Llq;DDDFF)V
  renderBlocksInstance a

org/bouncycastle/jce/provider/BouncyCastleProviderConfiguration apo
  dhThreadSpec f
  BC_EC_LOCAL_PERMISSION a
  BC_DH_PERMISSION d
  BC_DH_LOCAL_PERMISSION c
  BC_EC_PERMISSION b
  ecThreadSpec e

net/minecraft/util/MovementInputFromOptions baf
  updatePlayerMoveState()V a()V
  gameSettings e

net/minecraft/util/EnumFacing bd
  values()[Lnet/minecraft/util/EnumFacing; values()[Lbd;
  func_82600_a(I)Lnet/minecraft/util/EnumFacing; a(I)Lbd;
  func_82599_e()I e()I
  func_82601_c()I c()I
  field_82609_l l
  EAST e
  NORTH c
  field_82614_i i
  DOWN a
  field_82613_h h
  UP b
  field_82612_k k
  field_82611_j j
  SOUTH d
  field_82603_g g
  $VALUES m
  WEST f

net/minecraft/server/dedicated/PropertyManager go
  logMessageAndSave()V a()V
  getPropertiesFile()Ljava/io/File; c()Ljava/io/File;
  setProperty(Ljava/lang/String;Ljava/lang/Object;)V a(Ljava/lang/String;Ljava/lang/Object;)V
  saveProperties()V b()V
  getIntProperty(Ljava/lang/String;I)I a(Ljava/lang/String;I)I
  getBooleanProperty(Ljava/lang/String;Z)Z a(Ljava/lang/String;Z)Z
  getProperty(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
  properties b
  logger a
  associatedFile c

net/minecraft/client/CallableClientProfiler asc
  func_90045_a()Ljava/lang/String; a()Ljava/lang/String;
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  field_90046_a a

net/minecraft/client/renderer/ThreadDownloadImage bas
  run()V run()V
  imageData c
  location a
  buffer b

net/minecraft/block/BlockLilyPad anf
  canBlockStay(Lnet/minecraft/world/World;III)Z d(Lyc;III)Z
  colorMultiplier(Lnet/minecraft/world/IBlockAccess;III)I b(Lym;III)I
  getRenderType()I d()I
  addCollidingBlockToList(Lnet/minecraft/world/World;IIILnet/minecraft/util/AxisAlignedBB;Ljava/util/List;Lnet/minecraft/entity/Entity;)V a(Lyc;IIILaoe;Ljava/util/List;Llq;)V
  canThisPlantGrowOnThisBlockID(I)Z d_(I)Z
  getBlockColor()I o()I
  getCollisionBoundingBoxFromPool(Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; e(Lyc;III)Laoe;
  getRenderColor(I)I g_(I)I

net/minecraft/entity/ai/EntityAIFollowGolem oc
  continueExecuting()Z b()Z
  updateTask()V e()V
  shouldExecute()Z a()Z
  startExecuting()V c()V
  resetTask()V d()V
  tookGolemRose d
  takeGolemRoseTick c
  theGolem b
  theVillager a

net/minecraft/dispenser/BehaviorBucketFullDispense fu
  dispenseStack(Lnet/minecraft/dispenser/IBlockSource;Lnet/minecraft/item/ItemStack;)Lnet/minecraft/item/ItemStack; b(Lax;Lur;)Lur;
  mcServer b
  defaultItemDispenseBehavior c

net/minecraft/client/renderer/texturefx/TextureWaterFX bdm
  onTick()V a()V
  blue c
  tickCounter k
  alpha j
  red a
  green b

net/minecraft/world/gen/structure/CallableIsFeatureChunk aew
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  func_85166_a()Ljava/lang/String; a()Ljava/lang/String;
  field_85169_a a
  field_85168_c c
  field_85167_b b

net/minecraft/item/ItemSimpleFoiled vl
  hasEffect(Lnet/minecraft/item/ItemStack;)Z e(Lur;)Z

net/minecraft/entity/monster/EntityBlaze qa
  isValidLightLevel()Z i_()Z
  onLivingUpdate()V c()V
  isBurning()Z af()Z
  getLivingSound()Ljava/lang/String; aY()Ljava/lang/String;
  getBrightness(F)F c(F)F
  dropFewItems(ZI)V a(ZI)V
  getHurtSound()Ljava/lang/String; aZ()Ljava/lang/String;
  func_70844_e(Z)V f(Z)V
  getDropItemId()I bb()I
  entityInit()V a()V
  getAttackStrength(Lnet/minecraft/entity/Entity;)I c(Llq;)I
  getBrightnessForRender(F)I b(F)I
  attackEntity(Lnet/minecraft/entity/Entity;F)V a(Llq;F)V
  func_70845_n()Z m()Z
  fall(F)V a(F)V
  getDeathSound()Ljava/lang/String; ba()Ljava/lang/String;
  getMaxHealth()I aT()I
  heightOffsetUpdateTime e
  field_70846_g f
  heightOffset d

net/minecraft/client/renderer/RenderSorter bak
  doCompare(Lnet/minecraft/client/renderer/WorldRenderer;Lnet/minecraft/client/renderer/WorldRenderer;)I a(Lbaj;Lbaj;)I
  compare(Ljava/lang/Object;Ljava/lang/Object;)I compare(Ljava/lang/Object;Ljava/lang/Object;)I
  baseEntity a

net/minecraft/entity/ai/EntityAITasks nd
  func_75775_b(Lnet/minecraft/entity/ai/EntityAITaskEntry;)Z b(Lne;)Z
  func_85156_a(Lnet/minecraft/entity/ai/EntityAIBase;)V a(Lnc;)V
  onUpdateTasks()V a()V
  func_75773_a(Lnet/minecraft/entity/ai/EntityAITaskEntry;)Z a(Lne;)Z
  areTasksCompatible(Lnet/minecraft/entity/ai/EntityAITaskEntry;Lnet/minecraft/entity/ai/EntityAITaskEntry;)Z a(Lne;Lne;)Z
  addTask(ILnet/minecraft/entity/ai/EntityAIBase;)V a(ILnc;)V
  theProfiler c
  executingTaskEntries b
  field_75778_d d
  field_75779_e e
  taskEntries a

net/minecraft/client/settings/GameSettings ast
  getKeyDisplayString(I)Ljava/lang/String; c(I)Ljava/lang/String;
  getKeyBinding(Lnet/minecraft/client/settings/EnumOptions;)Ljava/lang/String; c(Lasv;)Ljava/lang/String;
  parseFloat(Ljava/lang/String;)F a(Ljava/lang/String;)F
  getKeyBindingDescription(I)Ljava/lang/String; a(I)Ljava/lang/String;
  loadOptions()V a()V
  setOptionValue(Lnet/minecraft/client/settings/EnumOptions;I)V a(Lasv;I)V
  getOptionFloatValue(Lnet/minecraft/client/settings/EnumOptions;)F a(Lasv;)F
  sendSettingsToServer()V c()V
  setOptionFloatValue(Lnet/minecraft/client/settings/EnumOptions;F)V a(Lasv;F)V
  getOptionOrdinalValue(Lnet/minecraft/client/settings/EnumOptions;)Z b(Lasv;)Z
  saveOptions()V b()V
  getOptionDisplayString(I)Ljava/lang/String; b(I)Ljava/lang/String;
  shouldRenderClouds()Z d()Z
  setKeyBinding(II)V a(II)V
  getTranslation([Ljava/lang/String;I)Ljava/lang/String; a([Ljava/lang/String;I)Ljava/lang/String;
