net/minecraft/item/ItemSkull vh
net/minecraft/entity/EntityLiving md
  canEntityBeSeen(Lnet/minecraft/entity/Entity;)Z n(Llq;)Z
  getMaxHealth()I aT()I
  isWithinHomeDistanceCurrentPosition()Z aI()Z
  entityInit()V a()V
  moveEntityWithHeading(FF)V e(FF)V
  getItemIcon(Lnet/minecraft/item/ItemStack;I)I b(Lum;I)I
  dropFewItems(ZI)V a(ZI)V
  getArmSwingAnimationEnd()I h()I
  readEntityFromNBT(Lnet/minecraft/nbt/NBTTagCompound;)V a(Lbq;)V
  getPosition(F)Lnet/minecraft/util/Vec3; h(F)Laob;
  updateRotation(FFF)F b(FFF)F
  canBeSteered()Z bI()Z
  getHomePosition()Lnet/minecraft/util/ChunkCoordinates; aJ()Ls;
  getSpeedModifier()F bB()F
  kill()V C()V
  onItemPickup(Lnet/minecraft/entity/Entity;I)V a(Llq;I)V
  applyArmorCalculations(Lnet/minecraft/util/DamageSource;I)I b(Llh;I)I
  canDespawn()Z bj()Z
  onLivingUpdate()V c()V
  writeEntityToNBT(Lnet/minecraft/nbt/NBTTagCompound;)V b(Lbq;)V
  canBreatheUnderwater()Z bc()Z
  getActivePotionEffects()Ljava/util/Collection; bz()Ljava/util/Collection;
  onChangedPotionEffect(Lnet/minecraft/potion/PotionEffect;)V b(Llm;)V
  isPotionApplicable(Lnet/minecraft/potion/PotionEffect;)Z e(Llm;)Z
  swingItem()V bH()V
  eatGrassBonus()V aH()V
  getCreatureAttribute()Lnet/minecraft/entity/EnumCreatureAttribute; bC()Lmf;
  damageArmor(I)V k(I)V
  setHeadRotationYaw(F)V d(F)V
  setEntityHealth(I)V j(I)V
  getSwingProgress(F)F g(F)F
  isClientWorld()Z bf()Z
  getRNG()Ljava/util/Random; aB()Ljava/util/Random;
  attackEntityFrom(Lnet/minecraft/util/DamageSource;I)Z a(Llh;I)Z
  func_85035_bI()I bJ()I
  getTotalArmorValue()I aW()I
  addPotionEffect(Lnet/minecraft/potion/PotionEffect;)V d(Llm;)V
  setRotationYawHead()F ap()F
  getEyeHeight()F e()F
  damageEntity(Lnet/minecraft/util/DamageSource;I)V d(Llh;I)V
  getAttackTarget()Lnet/minecraft/entity/EntityLiving; aG()Lmd;
  heal(I)V i(I)V
  getRenderSizeModifier()F bt()F
  getCanSpawnHere()Z bs()Z
  onEntityUpdate()V y()V
  dropRareDrop(I)V l(I)V
  getMoveHelper()Lnet/minecraft/entity/ai/EntityMoveHelper; ax()Lmq;
  onNewPotionEffect(Lnet/minecraft/potion/PotionEffect;)V a(Llm;)V
  getDeathSound()Ljava/lang/String; ba()Ljava/lang/String;
  func_82143_as()I as()I
  removePotionEffect(I)V o(I)V
  getActivePotionEffect(Lnet/minecraft/potion/Potion;)Lnet/minecraft/potion/PotionEffect; b(Lll;)Llm;
  playLivingSound()V aO()V
  getJumpHelper()Lnet/minecraft/entity/ai/EntityJumpHelper; ay()Lmo;
  renderBrokenItemStack(Lnet/minecraft/item/ItemStack;)V a(Lum;)V
  isOnLadder()Z g_()Z
  setAttackTarget(Lnet/minecraft/entity/EntityLiving;)V b(Lmd;)V
  getAITarget()Lnet/minecraft/entity/EntityLiving; aC()Lmd;
  getCurrentItemOrArmor(I)Lnet/minecraft/item/ItemStack; p(I)Lum;
  setMoveForward(F)V f(F)V
  updateArmSwingProgress()V bo()V
  isChild()Z h_()Z
  isPlayerSleeping()Z bw()Z
  func_82162_bC()V bF()V
  getVerticalFaceSpeed()I bp()I
  getTalkInterval()I aN()I
  clearActivePotions()V by()V
  detachHome()V aL()V
  onFinishedPotionEffect(Lnet/minecraft/potion/PotionEffect;)V c(Llm;)V
  dropEquipment(ZI)V b(ZI)V
  knockBack(Lnet/minecraft/entity/Entity;IDD)V a(Llq;IDD)V
  getLastAttackingEntity()Lnet/minecraft/entity/EntityLiving; aD()Lmd;
  isPlayer()Z aQ()Z
  isEntityUndead()Z bA()Z
  setLastAttackingEntity(Lnet/minecraft/entity/Entity;)V l(Llq;)V
  updateFallState(DZ)V a(DZ)V
  updateAITasks()V bl()V
  updatePotionEffects()V bx()V
  isBlocking()Z bh()Z
  isPotionActive(Lnet/minecraft/potion/Potion;)Z a(Lll;)Z
  getSoundVolume()F aX()F
  setJumping(Z)V e(Z)V
  getLastActiveItems()[Lnet/minecraft/item/ItemStack; ae()[Lum;
  onDeath(Lnet/minecraft/util/DamageSource;)V a(Llh;)V
  collideWithEntity(Lnet/minecraft/entity/Entity;)V o(Llq;)V
  isAIEnabled()Z be()Z
  canBeCollidedWith()Z L()Z
  getDropItemId()I bb()I
  getAge()I aE()I
  getLook(F)Lnet/minecraft/util/Vec3; i(F)Laob;
  getLookHelper()Lnet/minecraft/entity/ai/EntityLookHelper; aw()Lmp;
  getSoundPitch()F aV()F
  applyPotionDamageCalculations(Lnet/minecraft/util/DamageSource;I)I c(Llh;I)I
  canBePushed()Z M()Z
  getArmorItemForSlot(II)Lnet/minecraft/item/Item; a(II)Luk;
  getHurtSound()Ljava/lang/String; aZ()Ljava/lang/String;
  getLookVec()Lnet/minecraft/util/Vec3; Z()Laob;
  isMovementBlocked()Z bg()Z
  jump()V bi()V
  removePotionEffectClient(I)V n(I)V
  hasHome()Z aM()Z
  updateEntityActionState()V bn()V
  func_85034_r(I)V r(I)V
  func_82159_b(Lnet/minecraft/item/ItemStack;)I b(Lum;)I
  setCurrentItemOrArmor(ILnet/minecraft/item/ItemStack;)V b(ILum;)V
  attackEntityAsMob(Lnet/minecraft/entity/Entity;)Z m(Llq;)Z
  getNavigator()Lnet/minecraft/pathfinding/PathNavigate; az()Lon;
  func_82164_bB()V bE()V
  decreaseAirSupply(I)I g(I)I
  setRevengeTarget(Lnet/minecraft/entity/EntityLiving;)V c(Lmd;)V
  spawnExplosionParticle()V aR()V
  getAIMoveSpeed()F aF()F
  getLivingSound()Ljava/lang/String; aY()Ljava/lang/String;
  getEntitySenses()Lnet/minecraft/entity/ai/EntitySenses; aA()Loo;
  rayTrace(DF)Lnet/minecraft/util/MovingObjectPosition; a(DF)Lanz;
  updateAITick()V bm()V
  fall(F)V a(F)V
  isEntityAlive()Z S()Z
  getCurrentArmor(I)Lnet/minecraft/item/ItemStack; q(I)Lum;
  func_85033_bc()V bd()V
  isPotionActive(I)Z m(I)Z
  performHurtAnimation()V ac()V
  getMaxSpawnedInChunk()I bv()I
  getTexture()Ljava/lang/String; O()Ljava/lang/String;
  setPositionAndUpdate(DDD)V a(DDD)V
  faceEntity(Lnet/minecraft/entity/Entity;FF)V a(Llq;FF)V
  updateRidden()V U()V
  setAIMoveSpeed(F)V e(F)V
  getMaximumHomeDistance()F aK()F
  despawnEntity()V bk()V
  initCreature()V bG()V
  getHeldItem()Lnet/minecraft/item/ItemStack; bD()Lum;
  isWithinHomeDistance(III)Z e(III)Z
  setPositionAndRotation2(DDDFFI)V a(DDDFFI)V
  handleHealthUpdate(B)V a(B)V
  getHealth()I aU()I
  setHomeArea(IIII)V b(IIII)V
  onUpdate()V j_()V
  canAttackClass(Ljava/lang/Class;)Z a(Ljava/lang/Class;)Z
  onDeathUpdate()V aP()V
  getExperiencePoints(Lnet/minecraft/entity/player/EntityPlayer;)I c(Lqx;)I
  moveStrafing bB
  attackTarget bM
  health aQ
  homePosition bP
  moveSpeed bG
  experienceValue bc
  field_70768_au aA
  prevRenderYawOffset ax
  landMovementFactor aM
  swingProgress aP
  defaultPitch bF
  enchantmentProbability b
  arrowHitTimer bk
  field_70763_ax aD
  legSwing bh
  newRotationYaw bw
  field_70753_ay aE
  cameraPitch ba
  jumpMovementFactor aN
  equipmentDropChances bo
  field_82178_c c
  field_70766_av aB
  moveHelper bI
  revengeTimer f
  field_70730_aX be
  renderYawOffset aw
  prevCameraPitch aZ
  newPosY bu
  newPosZ bv
  newPosX bt
  legYaw bg
  persistenceRequired bT
  field_70764_aw aC
  jumpTicks bU
  bodyHelper bK
  field_70706_bo by
  navigator bL
  lastAttackingEntity g
  field_70740_aA aG
  AIMoveSpeed bO
  currentTarget bV
  carryoverDamage aS
  randomYawVelocity bD
  field_70745_aF aL
  dead bb
  equipment bR
  field_82180_bT bS
  lastDamage bz
  deathTime aX
  moveForward bC
  maxHurtTime aV
  attackTime aY
  newPosRotationIncrements bs
  field_70770_ap av
  field_70741_aB aH
  attackingPlayer bi
  isJumping bE
  prevLegYaw bf
  tasks bm
  lookHelper j
  field_70769_ao au
  prevSwingProgress aO
  recentlyHit bj
  targetTasks bn
  activePotionsMap bl
  field_70731_aW bd
  attackedAtYaw aW
  canPickUpLoot br
  livingSoundTime aT
  hurtTime aU
  scoreValue aK
  isSwingInProgress bp
  potionsNeedUpdate h
  field_70743_aD aJ
  rotationYawHead ay
  entityType aI
  maxHurtResistantTime at
  entityLivingToAttack e
  prevRotationYawHead az
  swingProgressInt bq
  field_82181_as as
  field_70748_f i
  newRotationPitch bx
  prevHealth aR
  senses bN
  field_82176_d d
  numTicksToChaseTarget bH
  entityAge bA
  jumpHelper bJ
  texture aF
  maximumHomeDistance bQ

net/minecraft/world/WorldType yg
  parseWorldType(Ljava/lang/String;)Lnet/minecraft/world/WorldType; a(Ljava/lang/String;)Lyg;
  setVersioned()Lnet/minecraft/world/WorldType; g()Lyg;
  getWorldTypeName()Ljava/lang/String; a()Ljava/lang/String;
  getTranslateName()Ljava/lang/String; b()Ljava/lang/String;
  getGeneratorVersion()I c()I
  getCanBeCreated()Z d()Z
  setCanBeCreated(Z)Lnet/minecraft/world/WorldType; a(Z)Lyg;
  getWorldTypeForGeneratorVersion(I)Lnet/minecraft/world/WorldType; a(I)Lyg;
  isVersioned()Z e()Z
  func_82747_f()I f()I
  FLAT c
  LARGE_BIOMES d
  generatorVersion h
  canBeCreated i
  DEFAULT b
  worldType g
  worldTypes a
  isWorldTypeVersioned j
  worldTypeId f
  DEFAULT_1_1 e

org/bouncycastle/crypto/params/ParametersWithIV aoz
  getParameters()Lorg/bouncycastle/crypto/CipherParameters; b()Laon;
  getIV()[B a()[B
  parameters b
  iv a

net/minecraft/client/gui/inventory/GuiBeaconButtonPower avc
  func_82251_b(II)V b(II)V
  beaconGui k
  field_82261_l l
  field_82262_m m

net/minecraft/dispenser/BehaviorEggDispense gc
  getProjectileEntity(Lnet/minecraft/world/World;Lnet/minecraft/dispenser/IPosition;)Lnet/minecraft/entity/IProjectile; a(Lxv;Lbg;)Lre;
  mcServer b

net/minecraft/network/TcpMasterThread cj
  run()V run()V
  theTcpConnection a

net/minecraft/client/model/ModelWither axn
  setRotationAngles(FFFFFFLnet/minecraft/entity/Entity;)V a(FFFFFFLlq;)V
  render(Lnet/minecraft/entity/Entity;FFFFFF)V a(Llq;FFFFFF)V
  setLivingAnimations(Lnet/minecraft/entity/EntityLiving;FFF)V a(Lmd;FFF)V
  func_82903_a()I a()I
  field_82905_a a
  field_82904_b b

net/minecraft/client/renderer/ChestItemRenderHelper bab
  renderChest(Lnet/minecraft/block/Block;IF)V a(Lamj;IF)V
  theEnderChest c
  instance a
  theChest b

argo/jdom/JdomParser apo
  parse(Ljava/lang/String;)Largo/jdom/JsonRootNode; a(Ljava/lang/String;)Laqw;
  parse(Ljava/io/Reader;)Largo/jdom/JsonRootNode; a(Ljava/io/Reader;)Laqw;

net/minecraft/block/BlockPressurePlate alh
  onEntityCollidedWithBlock(Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V a(Lxv;IIILlq;)V
  isProvidingWeakPower(Lnet/minecraft/world/IBlockAccess;IIII)Z b(Lyf;IIII)Z
  tickRate()I r_()I
  isOpaqueCube()Z c()Z
  getBlocksMovement(Lnet/minecraft/world/IBlockAccess;III)Z c(Lyf;III)Z
  updateTick(Lnet/minecraft/world/World;IIILjava/util/Random;)V b(Lxv;IIILjava/util/Random;)V
  canPlaceBlockAt(Lnet/minecraft/world/World;III)Z b(Lxv;III)Z
  setBlockBoundsForItemRender()V f()V
  getMobilityFlag()I q_()I
  setBlockBoundsBasedOnState(Lnet/minecraft/world/IBlockAccess;III)V a(Lyf;III)V
  breakBlock(Lnet/minecraft/world/World;IIIII)V a(Lxv;IIIII)V
  canProvidePower()Z i()Z
  onNeighborBlockChange(Lnet/minecraft/world/World;IIII)V a(Lxv;IIII)V
  isProvidingStrongPower(Lnet/minecraft/world/IBlockAccess;IIII)Z c(Lyf;IIII)Z
  renderAsNormalBlock()Z b()Z
  getCollisionBoundingBoxFromPool(Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; e(Lxv;III)Lanw;
  setStateIfMobInteractsWithPlate(Lnet/minecraft/world/World;III)V l(Lxv;III)V
  triggerMobType a

net/minecraft/world/gen/feature/WorldGenTrees acb
  growVines(Lnet/minecraft/world/World;IIII)V b(Lxv;IIII)V
  generate(Lnet/minecraft/world/World;Ljava/util/Random;III)Z a(Lxv;Ljava/util/Random;III)Z
  vinesGrow b
  minTreeHeight a
  metaLeaves d
  metaWood c

org/bouncycastle/util/Strings aph
  toLowerCase(Ljava/lang/String;)Ljava/lang/String; a(Ljava/lang/String;)Ljava/lang/String;

net/minecraft/block/BlockFenceGate ajw
  getCollisionBoundingBoxFromPool(Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; e(Lxv;III)Lanw;
  onBlockActivated(Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z a(Lxv;IIILqx;IFFF)Z
  isFenceGateOpen(I)Z c(I)Z
  canPlaceBlockAt(Lnet/minecraft/world/World;III)Z b(Lxv;III)Z
  onNeighborBlockChange(Lnet/minecraft/world/World;IIII)V a(Lxv;IIII)V
  shouldSideBeRendered(Lnet/minecraft/world/IBlockAccess;IIII)Z a(Lyf;IIII)Z
  renderAsNormalBlock()Z b()Z
  getRenderType()I d()I
  onBlockPlacedBy(Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLiving;)V a(Lxv;IIILmd;)V
  getBlocksMovement(Lnet/minecraft/world/IBlockAccess;III)Z c(Lyf;III)Z
  isOpaqueCube()Z c()Z
  setBlockBoundsBasedOnState(Lnet/minecraft/world/IBlockAccess;III)V a(Lyf;III)V

net/minecraft/entity/ai/EntityAIDoorInteract mw
  startExecuting()V c()V
  continueExecuting()Z b()Z
  updateTask()V e()V
  findUsableDoor(III)Lnet/minecraft/block/BlockDoor; a(III)Lajq;
  shouldExecute()Z a()Z
  entityPosY c
  entityPosX b
  entityPosZ d
  hasStoppedDoorInteraction f
  theEntity a
  targetDoor e
  entityPositionX g
  entityPositionZ h

net/minecraft/util/ChunkCoordinates s
  hashCode()I hashCode()I
  set(III)V b(III)V
  compareChunkCoordinate(Lnet/minecraft/util/ChunkCoordinates;)I a(Ls;)I
  equals(Ljava/lang/Object;)Z equals(Ljava/lang/Object;)Z
  getDistanceSquaredToChunkCoordinates(Lnet/minecraft/util/ChunkCoordinates;)F e(Ls;)F
  compareTo(Ljava/lang/Object;)I compareTo(Ljava/lang/Object;)I
  getDistanceSquared(III)F e(III)F
  posZ c
  posX a
  posY b

net/minecraft/block/BlockSkull alv
  getDamageValue(Lnet/minecraft/world/World;III)I h(Lxv;III)I
  breakBlock(Lnet/minecraft/world/World;IIIII)V a(Lxv;IIIII)V
  damageDropped(I)I b(I)I
  dropBlockAsItemWithChance(Lnet/minecraft/world/World;IIIIFI)V a(Lxv;IIIIFI)V
  setBlockBoundsBasedOnState(Lnet/minecraft/world/IBlockAccess;III)V a(Lyf;III)V
  createNewTileEntity(Lnet/minecraft/world/World;)Lnet/minecraft/tileentity/TileEntity; a(Lxv;)Lanq;
  getRenderType()I d()I
  onBlockHarvested(Lnet/minecraft/world/World;IIIILnet/minecraft/entity/player/EntityPlayer;)V a(Lxv;IIIILqx;)V
  func_82528_d(Lnet/minecraft/world/World;IIII)Z d(Lxv;IIII)Z
  renderAsNormalBlock()Z b()Z
  getCollisionBoundingBoxFromPool(Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; e(Lxv;III)Lanw;
  idDropped(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  idPicked(Lnet/minecraft/world/World;III)I a(Lxv;III)I
  isOpaqueCube()Z c()Z
  onBlockPlacedBy(Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLiving;)V a(Lxv;IIILmd;)V
  makeWither(Lnet/minecraft/world/World;IIILnet/minecraft/tileentity/TileEntitySkull;)V a(Lxv;IIILano;)V

net/minecraft/item/crafting/RecipesCrafting wm
  addRecipes(Lnet/minecraft/item/crafting/CraftingManager;)V a(Lwh;)V

net/minecraft/network/packet/Packet255KickDisconnect dk
  getPacketSize()I a()I
  readPacketData(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  writePacketData(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  isRealPacket()Z e()Z
  containsSameEntityIDAs(Lnet/minecraft/network/packet/Packet;)Z a(Leg;)Z
  processPacket(Lnet/minecraft/network/packet/NetHandler;)V a(Leh;)V
  reason a

net/minecraft/world/storage/CallableLevelDimension ahw
  func_85114_a()Ljava/lang/String; a()Ljava/lang/String;
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  field_85115_a a

net/minecraft/block/BlockPortal alf
  getCollisionBoundingBoxFromPool(Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; e(Lxv;III)Lanw;
  isOpaqueCube()Z c()Z
  onNeighborBlockChange(Lnet/minecraft/world/World;IIII)V a(Lxv;IIII)V
  setBlockBoundsBasedOnState(Lnet/minecraft/world/IBlockAccess;III)V a(Lyf;III)V
  quantityDropped(Ljava/util/Random;)I a(Ljava/util/Random;)I
  getRenderBlockPass()I n()I
  idPicked(Lnet/minecraft/world/World;III)I a(Lxv;III)I
  shouldSideBeRendered(Lnet/minecraft/world/IBlockAccess;IIII)Z a(Lyf;IIII)Z
  onEntityCollidedWithBlock(Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V a(Lxv;IIILlq;)V
  tryToCreatePortal(Lnet/minecraft/world/World;III)Z i_(Lxv;III)Z
  updateTick(Lnet/minecraft/world/World;IIILjava/util/Random;)V b(Lxv;IIILjava/util/Random;)V
  renderAsNormalBlock()Z b()Z
  randomDisplayTick(Lnet/minecraft/world/World;IIILjava/util/Random;)V a(Lxv;IIILjava/util/Random;)V

net/minecraft/client/model/ModelGhast awo
  setRotationAngles(FFFFFFLnet/minecraft/entity/Entity;)V a(FFFFFFLlq;)V
  render(Lnet/minecraft/entity/Entity;FFFFFF)V a(Llq;FFFFFF)V
  body a
  tentacles b

net/minecraft/block/BlockSoulSand akh
  onEntityCollidedWithBlock(Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V a(Lxv;IIILlq;)V
  getCollisionBoundingBoxFromPool(Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; e(Lxv;III)Lanw;

net/minecraft/tileentity/TileEntitySign ann
  getDescriptionPacket()Lnet/minecraft/network/packet/Packet; l()Leg;
  setEditable(Z)V a(Z)V
  readFromNBT(Lnet/minecraft/nbt/NBTTagCompound;)V a(Lbq;)V
  writeToNBT(Lnet/minecraft/nbt/NBTTagCompound;)V b(Lbq;)V
  isEditable()Z a()Z
  lineBeingEdited b
  signText a
  isEditable c

net/minecraft/entity/IRangedAttackMob ql
  attackEntityWithRangedAttack(Lnet/minecraft/entity/EntityLiving;)V d(Lmd;)V

net/minecraft/client/model/ModelSnowMan axf
  setRotationAngles(FFFFFFLnet/minecraft/entity/Entity;)V a(FFFFFFLlq;)V
  render(Lnet/minecraft/entity/Entity;FFFFFF)V a(Llq;FFFFFF)V
  rightHand d
  bottomBody b
  head c
  body a
  leftHand e

net/minecraft/entity/item/EntityTNTPrimed pz
  writeEntityToNBT(Lnet/minecraft/nbt/NBTTagCompound;)V b(Lbq;)V
  entityInit()V a()V
  readEntityFromNBT(Lnet/minecraft/nbt/NBTTagCompound;)V a(Lbq;)V
  explode()V c()V
  canBeCollidedWith()Z L()Z
  canTriggerWalking()Z f_()Z
  onUpdate()V j_()V
  getShadowSize()F R()F
  fuse a

net/minecraft/client/renderer/GLAllocation arp
  generateDisplayLists(I)I a(I)I
  createDirectFloatBuffer(I)Ljava/nio/FloatBuffer; h(I)Ljava/nio/FloatBuffer;
  deleteDisplayLists(I)V b(I)V
  createDirectIntBuffer(I)Ljava/nio/IntBuffer; f(I)Ljava/nio/IntBuffer;
  generateTextureNames(Ljava/nio/IntBuffer;)V a(Ljava/nio/IntBuffer;)V
  createDirectByteBuffer(I)Ljava/nio/ByteBuffer; c(I)Ljava/nio/ByteBuffer;
  deleteTexturesAndDisplayLists()V a()V
  field_74530_b b
  field_74531_a a

net/minecraft/command/CommandKill ak
  processCommand(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  getRequiredPermissionLevel()I a()I
  getCommandName()Ljava/lang/String; c()Ljava/lang/String;

net/minecraft/world/gen/layer/GenLayerSmooth agv
  getInts(IIII)[I a(IIII)[I

net/minecraft/item/ItemCarrotOnAStick tc
  shouldRotateAroundWhenRendering()Z o_()Z
  isFull3D()Z n_()Z
  onItemRightClick(Lnet/minecraft/item/ItemStack;Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;)Lnet/minecraft/item/ItemStack; a(Lum;Lxv;Lqx;)Lum;

net/minecraft/enchantment/EnchantmentModifierDamage xc
  calculateModifier(Lnet/minecraft/enchantment/Enchantment;I)V a(Lww;I)V
  source b
  damageModifier a

net/minecraft/client/renderer/texturefx/TextureCompassFX bcu
  func_82390_a(DDDZZ)V a(DDDZZ)V
  onTick()V a()V
  field_76868_i a
  compassIconImageData k
  field_76866_j b
  mc j
  field_82391_c c

net/minecraft/item/EnumArmorMaterial su
  getEnchantability()I a()I
  valueOf(Ljava/lang/String;)Lnet/minecraft/item/EnumArmorMaterial; valueOf(Ljava/lang/String;)Lsu;
  getArmorCraftingMaterial()I b()I
  getDurability(I)I a(I)I
  values()[Lnet/minecraft/item/EnumArmorMaterial; values()[Lsu;
  getDamageReductionAmount(I)I b(I)I
  maxDamageFactor f
  enchantability h
  damageReductionAmountArray g
  $VALUES i
  GOLD d
  IRON c
  CHAIN b
  CLOTH a
  DIAMOND e

net/minecraft/item/ItemAppleGold ug
  getSubItems(ILnet/minecraft/creativetab/CreativeTabs;Ljava/util/List;)V a(ILth;Ljava/util/List;)V
  getRarity(Lnet/minecraft/item/ItemStack;)Lnet/minecraft/item/EnumRarity; e(Lum;)Luw;
  hasEffect(Lnet/minecraft/item/ItemStack;)Z d(Lum;)Z
  func_77849_c(Lnet/minecraft/item/ItemStack;Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;)V c(Lum;Lxv;Lqx;)V

net/minecraft/entity/ai/EntityAIMoveThroughVillage nm
  continueExecuting()Z b()Z
  func_75413_a(Lnet/minecraft/village/VillageDoorInfo;)Z a(Loq;)Z
  func_75414_f()V f()V
  func_75412_a(Lnet/minecraft/village/Village;)Lnet/minecraft/village/VillageDoorInfo; a(Lor;)Loq;
  shouldExecute()Z a()Z
  startExecuting()V c()V
  resetTask()V d()V
  theEntity a
  entityPathNavigate c
  movementSpeed b
  isNocturnal e
  doorList f
  doorInfo d

net/minecraft/block/BlockCauldron ajc
  getBlockTextureFromSideAndMetadata(II)I a(II)I
  addCollidingBlockToList(Lnet/minecraft/world/World;IIILnet/minecraft/util/AxisAlignedBB;Ljava/util/List;Lnet/minecraft/entity/Entity;)V a(Lxv;IIILanw;Ljava/util/List;Llq;)V
  onBlockActivated(Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z a(Lxv;IIILqx;IFFF)Z
  fillWithRain(Lnet/minecraft/world/World;III)V f(Lxv;III)V
  renderAsNormalBlock()Z b()Z
  setBlockBoundsForItemRender()V f()V
  isOpaqueCube()Z c()Z
  getRenderType()I d()I
  idDropped(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  idPicked(Lnet/minecraft/world/World;III)I a(Lxv;III)I

net/minecraft/client/particle/EntityReddustFX azj
  renderParticle(Lnet/minecraft/client/renderer/Tessellator;FFFFFF)V a(Lbao;FFFFFF)V
  onUpdate()V j_()V
  reddustParticleScale a

net/minecraft/network/packet/Packet42RemoveEntityEffect eo
  readPacketData(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  processPacket(Lnet/minecraft/network/packet/NetHandler;)V a(Leh;)V
  getPacketSize()I a()I
  writePacketData(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  entityId a
  effectId b

net/minecraft/entity/ai/EntityAITarget om
  resetTask()V d()V
  continueExecuting()Z b()Z
  func_75295_a(Lnet/minecraft/entity/EntityLiving;)Z a(Lmd;)Z
