net/minecraft/server/Packet24MobSpawn cp
  b(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;)Lnet/minecraft/server/ItemStack; b(Lum;Lxv;Lqx;)Lum;
  cq cq
  d_(Lnet/minecraft/server/ItemStack;)Lnet/minecraft/server/EnumAnimation; d_(Lum;)Lvn;
  c c
  cl cl
  getNutrition()I g()I
  cn cn
  co co
  cp cp
  c(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;)V c(Lum;Lxv;Lqx;)V
  <init>(IIFZ)V <init>(IIFZ)V
  a(IIIF)Lnet/minecraft/server/ItemFood; a(IIIF)Luf;
  a a
  a(Lnet/minecraft/server/ItemStack;)I a(Lum;)I
  j()Lnet/minecraft/server/ItemFood; j()Luf;

net/minecraft/server/GenLayerIcePlains agh
  <init>(JLnet/minecraft/server/GenLayer;)V <init>(JLagp;)V
  a(IIII)[I a(IIII)[I

net/minecraft/server/EntityTNTPrimed pz
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  fuseTicks a
  <init>(Lnet/minecraft/server/World;)V <init>(Lxv;)V
  explode()V c()V
  L()Z L()Z
  j_()V j_()V
  a()V a()V
  f_()Z f_()Z
  <init>(Lnet/minecraft/server/World;DDD)V <init>(Lxv;DDD)V
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V

net/minecraft/server/EntityLightning pu
  j_()V j_()V
  lifeTicks b
  <init>(Lnet/minecraft/server/World;DDD)V <init>(Lxv;DDD)V
  c c
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  a a
  a()V a()V
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V

net/minecraft/server/BiomeIcePlains zc
  <init>(I)V <init>(I)V

net/minecraft/server/EnumSkyBlock yh
  values()[Lnet/minecraft/server/EnumSkyBlock; values()[Lyh;
  <clinit>()V <clinit>()V
  BLOCK b
  d d
  c c
  valueOf(Ljava/lang/String;)Lnet/minecraft/server/EnumSkyBlock; valueOf(Ljava/lang/String;)Lyh;
  <init>(Ljava/lang/String;II)V <init>(Ljava/lang/String;II)V
  SKY a

net/minecraft/server/ItemWrittenBook vr
  j(Lnet/minecraft/server/ItemStack;)Ljava/lang/String; j(Lum;)Ljava/lang/String;
  <init>(I)V <init>(I)V
  a(Lnet/minecraft/server/NBTTagCompound;)Z a(Lbq;)Z
  q()Z q()Z
  a(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;)Lnet/minecraft/server/ItemStack; a(Lum;Lxv;Lqx;)Lum;

net/minecraft/server/LongHashMapEntry kd
  a a
  toString()Ljava/lang/String; toString()Ljava/lang/String;
  a()J a()J
  d d
  b()Ljava/lang/Object; b()Ljava/lang/Object;
  b b
  equals(Ljava/lang/Object;)Z equals(Ljava/lang/Object;)Z
  <init>(IJLjava/lang/Object;Lnet/minecraft/server/LongHashMapEntry;)V <init>(IJLjava/lang/Object;Lkd;)V
  c c
  hashCode()I hashCode()I

net/minecraft/server/BlockBeacon ait
  a(Lnet/minecraft/server/World;)Lnet/minecraft/server/TileEntity; a(Lxv;)Lanq;
  c()Z c()Z
  <init>(I)V <init>(I)V
  interact(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityHuman;IFFF)Z a(Lxv;IIILqx;IFFF)Z
  d()I d()I
  b()Z b()Z

net/minecraft/server/EntityLiving md
  getControllerMove()Lnet/minecraft/server/ControllerMove; ax()Lmq;
  aK aK
  by()V by()V
  aN()I aN()I
  f f
  bj()Z bj()Z
  <init>(Lnet/minecraft/server/World;)V <init>(Lxv;)V
  bF bF
  d(Lnet/minecraft/server/DamageSource;I)V d(Llh;I)V
  aY()Ljava/lang/String; aY()Ljava/lang/String;
  aG()Lnet/minecraft/server/EntityLiving; aG()Lmd;
  deathTicks aX
  bM bM
  texture aF
  i(F)Lnet/minecraft/server/Vec3D; i(F)Laob;
  aC()Lnet/minecraft/server/EntityLiving; aC()Lmd;
  c c
  aI aI
  aM()Z aM()Z
  getEffects()Ljava/util/Collection; bz()Ljava/util/Collection;
  equipment bR
  a(Lnet/minecraft/server/Entity;FF)V a(Llq;FF)V
  aA aA
  l(Lnet/minecraft/server/Entity;)V l(Llq;)V
  dropDeathLoot(ZI)V a(ZI)V
  a(Lnet/minecraft/server/Entity;IDD)V a(Llq;IDD)V
  au au
  setHealth(I)V j(I)V
  e(Lnet/minecraft/server/MobEffect;)Z e(Llm;)Z
  bE bE
  bn()V bn()V
  b(Lnet/minecraft/server/MobEffect;)V b(Llm;)V
  a(II)Lnet/minecraft/server/Item; a(II)Luk;
  bQ bQ
  getMaxHealth()I aT()I
  b(IIII)V b(IIII)V
  hasEffect(Lnet/minecraft/server/MobEffectList;)Z a(Lll;)Z
  e(F)V e(F)V
  f(F)V f(F)V
  d d
  dropEquipment(ZI)V b(ZI)V
  aP()V aP()V
  aH()V aH()V
  l(I)V l(I)V
  bf bf
  bt bt
  bh bh
  bG()V bG()V
  aD aD
  c(Lnet/minecraft/server/DamageSource;I)I c(Llh;I)I
  a(Lnet/minecraft/server/MobEffect;)V a(Llm;)V
  n(Lnet/minecraft/server/Entity;)Z n(Llq;)Z
  aC aC
  aI()Z aI()Z
  b(FFF)F b(FFF)F
  L()Z L()Z
  attackTicks aY
  bB()F bB()F
  bf()Z bf()Z
  g(I)I g(I)I
  aL aL
  bd bd
  bl()V bl()V
  aJ()Lnet/minecraft/server/ChunkCoordinates; aJ()Ls;
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  ay ay
  h()I h()I
  getEffect(Lnet/minecraft/server/MobEffectList;)Lnet/minecraft/server/MobEffect; b(Lll;)Llm;
  aP aP
  o(I)V o(I)V
  hasEffect(I)Z m(I)Z
  c()V c()V
  bS bS
  bG bG
  bB bB
  b(Lnet/minecraft/server/DamageSource;I)I b(Llh;I)I
  e(Z)V e(Z)V
  bC bC
  getHealth()I aU()I
  isAlive()Z S()Z
  getEquipment(I)Lnet/minecraft/server/ItemStack; p(I)Lum;
  g_()Z g_()Z
  aE()I aE()I
  bw bw
  q(I)Lnet/minecraft/server/ItemStack; q(I)Lum;
  alwaysGivesExp()Z aQ()Z
  m(Lnet/minecraft/server/Entity;)Z m(Llq;)Z
  aL()V aL()V
  bv()I bv()I
  bV bV
  aD()Lnet/minecraft/server/EntityLiving; aD()Lmd;
  aZ()Ljava/lang/String; aZ()Ljava/lang/String;
  aR()V aR()V
  bd()V bd()V
  isBaby()Z h_()Z
  heal(I)V i(I)V
  y()V y()V
  getControllerJump()Lnet/minecraft/server/ControllerJump; ay()Lmo;
  dropChances bo
  bi()V bi()V
  aW aW
  enderTeleportTo(DDD)V a(DDD)V
  <clinit>()V <clinit>()V
  die(Lnet/minecraft/server/DamageSource;)V a(Llh;)V
  addEffect(Lnet/minecraft/server/MobEffect;)V d(Llm;)V
  as()I as()I
  jumpController bJ
  getHeadHeight()F e()F
  c(Lnet/minecraft/server/EntityLiving;)V c(Lmd;)V
  persistent bT
  isSleeping()Z bw()Z
  Z()Lnet/minecraft/server/Vec3D; Z()Laob;
  aO()V aO()V
  getExpValue(Lnet/minecraft/server/EntityHuman;)I c(Lqx;)I
  U()V U()V
  bg bg
  j_()V j_()V
  aw aw
  lastDamageByPlayerTime bj
  M()Z M()Z
  aA()Lnet/minecraft/server/EntitySenses; aA()Loo;
  a(Ljava/lang/Class;)Z a(Ljava/lang/Class;)Z
  bp()I bp()I
  health aQ
  bF()V bF()V
  bp bp
  updateEffects h
  aW()I aW()I
  aO aO
  by by
  be be
  navigation bL
  bJ()I bJ()I
  setEquipment(ILnet/minecraft/server/ItemStack;)V b(ILum;)V
  c(Lnet/minecraft/server/MobEffect;)V c(Llm;)V
  senses bK
  aR aR
  bE()V bE()V
  r(I)V r(I)V
  receive(Lnet/minecraft/server/Entity;I)V a(Llq;I)V
  bv bv
  canSpawn()Z bs()Z
  bA()Z bA()Z
  canPickUpLoot br
  a(DZ)V a(DZ)V
  b(Lnet/minecraft/server/EntityLiving;)V b(Lmd;)V
  az az
  bD bD
  ba ba
  bk()V bk()V
  aM aM
  e(III)Z e(III)Z
  bx bx
  hurtTicks aU
  bD()Lnet/minecraft/server/ItemStack; bD()Lum;
  maxNoDamageTicks at
  i i
  lastDamage bz
  bI()Z bI()Z
  aS aS
  C()V C()V
  bH bH
  aE aE
  aZ aZ
  moveController bI
  getMonsterType()Lnet/minecraft/server/EnumMonsterType; bC()Lmf;
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  g g
  aB()Ljava/util/Random; aB()Ljava/util/Random;
  bo()V bo()V
  av av
  aK()F aK()F
  o(Lnet/minecraft/server/Entity;)V o(Llq;)V
  targetSelector bn
  aT aT
  aG aG
  ap()F ap()F
  b(Lnet/minecraft/server/ItemStack;)I b(Lum;)I
  bA bA
  ax ax
  bs bs
  bU bU
  bh()Z bh()Z
  bc()Z bc()Z
  a()V a()V
  aV aV
  bH()V bH()V
  aX()F aX()F
  bx()V bx()V
  damageEntity(Lnet/minecraft/server/DamageSource;I)Z a(Llh;I)Z
  bN bN
  getNavigation()Lnet/minecraft/server/Navigation; az()Lon;
  effects bl
  bg()Z bg()Z
  be()Z be()Z
  lookController j
  b b
  bq bq
  aF()F aF()F
  aN aN
  bb bb
  a(Lnet/minecraft/server/ItemStack;)V a(Lum;)V
  getEquipment()[Lnet/minecraft/server/ItemStack; ae()[Lum;
  bP bP
  bm()V bm()V
  e(FF)V e(FF)V
  getLootId()I bb()I
  goalSelector bm
  aH aH
  bk bk
  k(I)V k(I)V
  a(F)V a(F)V
  killer bi
  aJ aJ
  as as
  lastDamager e
  aV()F aV()F
  ba()Ljava/lang/String; ba()Ljava/lang/String;
  aB aB
  bc bc
  getControllerLook()Lnet/minecraft/server/ControllerLook; aw()Lmp;
  bO bO
  bu bu

net/minecraft/server/GenLayerRiverMix agt
  a(J)V a(J)V
  <init>(JLnet/minecraft/server/GenLayer;Lnet/minecraft/server/GenLayer;)V <init>(JLagp;Lagp;)V
  c c
  b b
  a(IIII)[I a(IIII)[I

net/minecraft/server/EntityPotion rl
  <init>(Lnet/minecraft/server/World;)V <init>(Lxv;)V
  g()F g()F
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  a(Lnet/minecraft/server/MovingObjectPosition;)V a(Lanz;)V
  <init>(Lnet/minecraft/server/World;DDDLnet/minecraft/server/ItemStack;)V <init>(Lxv;DDDLum;)V
  getPotionValue()I i()I
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  <init>(Lnet/minecraft/server/World;Lnet/minecraft/server/EntityLiving;I)V <init>(Lxv;Lmd;I)V
  <init>(Lnet/minecraft/server/World;Lnet/minecraft/server/EntityLiving;Lnet/minecraft/server/ItemStack;)V <init>(Lxv;Lmd;Lum;)V
  c()F c()F
  c c
  d()F d()F
  setPotionValue(I)V a(I)V

net/minecraft/server/CommandWeather ap
  <init>()V <init>()V
  c()Ljava/lang/String; c()Ljava/lang/String;
  b(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  a()I a()I
  a(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)Ljava/util/List; a(Laa;[Ljava/lang/String;)Ljava/util/List;

net/minecraft/server/Packet204LocaleAndViewDistance cy
  d()Ljava/lang/String; d()Ljava/lang/String;
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  d d
  handle(Lnet/minecraft/server/NetHandler;)V a(Leh;)V
  j()Z j()Z
  e e
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  a a
  b b
  a()I a()I
  <init>()V <init>()V
  f f
  a(Lnet/minecraft/server/Packet;)Z a(Leg;)Z
  h()Z h()Z
  e()Z e()Z
  g()I g()I
  f()I f()I
  i()I i()I
  c c

net/minecraft/server/EntityCow oz
  b(Lnet/minecraft/server/EntityAgeable;)Lnet/minecraft/server/EntityCow; b(Lln;)Loz;
  createChild(Lnet/minecraft/server/EntityAgeable;)Lnet/minecraft/server/EntityAgeable; a(Lln;)Lln;
  getLootId()I bb()I
  be()Z be()Z
  ba()Ljava/lang/String; ba()Ljava/lang/String;
  aZ()Ljava/lang/String; aZ()Ljava/lang/String;
  dropDeathLoot(ZI)V a(ZI)V
  aX()F aX()F
  getMaxHealth()I aT()I
  a(Lnet/minecraft/server/EntityHuman;)Z a(Lqx;)Z
  aY()Ljava/lang/String; aY()Ljava/lang/String;
  a(IIII)V a(IIII)V
  <init>(Lnet/minecraft/server/World;)V <init>(Lxv;)V

net/minecraft/server/EntityOcelot pc
  a(Lnet/minecraft/server/EntityHuman;)Z a(Lqx;)Z
  be()Z be()Z
  a()V a()V
  m(Lnet/minecraft/server/Entity;)Z m(Llq;)Z
  getMaxHealth()I aT()I
  aX()F aX()F
  dropDeathLoot(ZI)V a(ZI)V
  setCatType(I)V s(I)V
  getLootId()I bb()I
  getCatType()I t()I
  createChild(Lnet/minecraft/server/EntityAgeable;)Lnet/minecraft/server/EntityAgeable; a(Lln;)Lln;
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  ba()Ljava/lang/String; ba()Ljava/lang/String;
  b(Lnet/minecraft/server/EntityAgeable;)Lnet/minecraft/server/EntityOcelot; b(Lln;)Lpc;
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  c(Lnet/minecraft/server/ItemStack;)Z c(Lum;)Z
  aY()Ljava/lang/String; aY()Ljava/lang/String;
  canSpawn()Z bs()Z
  damageEntity(Lnet/minecraft/server/DamageSource;I)Z a(Llh;I)Z
  e e
  <init>(Lnet/minecraft/server/World;)V <init>(Lxv;)V
  a(F)V a(F)V
  mate(Lnet/minecraft/server/EntityAnimal;)Z a(Lox;)Z
  aZ()Ljava/lang/String; aZ()Ljava/lang/String;
  bG()V bG()V
  getLocalizedName()Ljava/lang/String; an()Ljava/lang/String;
  bj()Z bj()Z
  bm()V bm()V

net/minecraft/server/ItemWorldMap uo
  <init>(I)V <init>(I)V
  a(Lnet/minecraft/server/World;Lnet/minecraft/server/Entity;Lnet/minecraft/server/WorldMap;)V a(Lxv;Llq;Lahg;)V
  a(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/World;Lnet/minecraft/server/Entity;IZ)V a(Lum;Lxv;Llq;IZ)V
  d(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;)V d(Lum;Lxv;Lqx;)V
  getSavedMap(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/World;)Lnet/minecraft/server/WorldMap; a(Lum;Lxv;)Lahg;
  c(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;)Lnet/minecraft/server/Packet; c(Lum;Lxv;Lqx;)Leg;

net/minecraft/server/ContainerBrewingStand rs
  <init>(Lnet/minecraft/server/PlayerInventory;Lnet/minecraft/server/TileEntityBrewingStand;)V <init>(Lqw;Lane;)V
  brewingStand a
  addSlotListener(Lnet/minecraft/server/ICrafting;)V a(Lrv;)V
  a(Lnet/minecraft/server/EntityHuman;)Z a(Lqx;)Z
  b(Lnet/minecraft/server/EntityHuman;I)Lnet/minecraft/server/ItemStack; b(Lqx;I)Lum;
  b()V b()V
  g g
  f f

net/minecraft/server/EntityWither pr
  o()Z o()Z
  bI bI
  a(F)V a(F)V
  f f
  bl()V bl()V
  a()V a()V
  a(IDDDZ)V a(IDDDZ)V
  L()Z L()Z
  b(FFF)F b(FFF)F
  <init>(Lnet/minecraft/server/World;)V <init>(Lxv;)V
  i i
  g g
  bk()V bk()V
  c(II)V c(II)V
  d(Lnet/minecraft/server/EntityLiving;)V d(Lmd;)V
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  be()Z be()Z
  w(I)D w(I)D
  h h
  b()I b()I
  t(I)V t(I)V
  aZ()Ljava/lang/String; aZ()Ljava/lang/String;
  j j
  n()I n()I
  am()V am()V
  u(I)I u(I)I
  a(ILnet/minecraft/server/EntityLiving;)V a(ILmd;)V
  m()V m()V
  x(I)D x(I)D
  d d
  getMaxHealth()I aT()I
  aY()Ljava/lang/String; aY()Ljava/lang/String;
  aW()I aW()I
  ba()Ljava/lang/String; ba()Ljava/lang/String;
  addEffect(Lnet/minecraft/server/MobEffect;)V d(Llm;)V
  v(I)D v(I)D
  dropDeathLoot(ZI)V a(ZI)V
  c()V c()V
  e e
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  getMonsterType()Lnet/minecraft/server/EnumMonsterType; bC()Lmf;
  <clinit>()V <clinit>()V
  damageEntity(Lnet/minecraft/server/DamageSource;I)Z a(Llh;I)Z

net/minecraft/server/BlockCake aja
  interact(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityHuman;IFFF)Z a(Lxv;IIILqx;IFFF)Z
  b()Z b()Z
  canPlace(Lnet/minecraft/server/World;III)Z b(Lxv;III)Z
  b(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityHuman;)V b(Lxv;IIILqx;)V
  doPhysics(Lnet/minecraft/server/World;IIII)V a(Lxv;IIII)V
  a(I)I a(I)I
  e(Lnet/minecraft/server/World;III)Lnet/minecraft/server/AxisAlignedBB; e(Lxv;III)Lanw;
  d(Lnet/minecraft/server/World;III)Z d(Lxv;III)Z
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  c()Z c()Z
  <init>(II)V <init>(II)V
  updateShape(Lnet/minecraft/server/IBlockAccess;III)V a(Lyf;III)V
  f()V f()V
  a(II)I a(II)I
  a(Ljava/util/Random;)I a(Ljava/util/Random;)I
  attack(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityHuman;)V a(Lxv;IIILqx;)V

net/minecraft/server/BlockLongGrass amf
  getDropCount(ILjava/util/Random;)I a(ILjava/util/Random;)I
  a(II)I a(II)I
  getDropData(Lnet/minecraft/server/World;III)I h(Lxv;III)I
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  <init>(II)V <init>(II)V
  a(Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;IIII)V a(Lxv;Lqx;IIII)V

net/minecraft/server/BlockPistonExtension ant
  c()Z c()Z
  <init>(II)V <init>(II)V
  doPhysics(Lnet/minecraft/server/World;IIII)V a(Lxv;IIII)V
  a(Lnet/minecraft/server/World;IIILnet/minecraft/server/AxisAlignedBB;Ljava/util/List;Lnet/minecraft/server/Entity;)V a(Lxv;IIILanw;Ljava/util/List;Llq;)V
  updateShape(Lnet/minecraft/server/IBlockAccess;III)V a(Lyf;III)V
  f(I)I f(I)I
  canPlace(Lnet/minecraft/server/World;IIII)Z b_(Lxv;IIII)Z
  d()I d()I
  a(II)I a(II)I
  remove(Lnet/minecraft/server/World;IIIII)V a(Lxv;IIIII)V
  canPlace(Lnet/minecraft/server/World;III)Z b(Lxv;III)Z
  a a
  a(Ljava/util/Random;)I a(Ljava/util/Random;)I
  b()Z b()Z

net/minecraft/server/EntityIronGolem pi
  <init>(Lnet/minecraft/server/World;)V <init>(Lxv;)V
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  dropDeathLoot(ZI)V a(ZI)V
  o(Lnet/minecraft/server/Entity;)V o(Llq;)V
  c()V c()V
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  bm()V bm()V
  be()Z be()Z
  p()Z p()Z
  aZ()Ljava/lang/String; aZ()Ljava/lang/String;
  g g
  a(Ljava/lang/Class;)Z a(Ljava/lang/Class;)Z
  die(Lnet/minecraft/server/DamageSource;)V a(Llh;)V
  e e
  setPlayerCreated(Z)V g(Z)V
  a(IIII)V a(IIII)V
  m(Lnet/minecraft/server/Entity;)Z m(Llq;)Z
  d d
  aY()Ljava/lang/String; aY()Ljava/lang/String;
  f f
  getMaxHealth()I aT()I
  ba()Ljava/lang/String; ba()Ljava/lang/String;
  a()V a()V
  m()Lnet/minecraft/server/Village; m()Lor;
  f(Z)V f(Z)V
  g(I)I g(I)I
  o()I o()I

net/minecraft/server/EntitySelectorMonster qf
  a(Lnet/minecraft/server/Entity;)Z a(Llq;)Z
  <init>()V <init>()V

net/minecraft/server/Vec3DPool aoc
  b b
  resizeTime f
  largestSize e
  <init>(II)V <init>(II)V
  a()V a()V
  e()Z e()Z
  position d
  c()I c()I
  pool c
  a a
  create(DDD)Lnet/minecraft/server/Vec3D; a(DDD)Laob;
  d()I d()I

net/minecraft/server/PotionBrewer vs
  d d
  getEffects(IZ)Ljava/util/List; b(IZ)Ljava/util/List;
  c(II)I c(II)I
  effectDurations m
  h(I)I h(I)I
  d(II)I d(II)I
  <clinit>()V <clinit>()V
  a(I)I a(I)I
  appearances p
  k k
  l l
  a(II)Z a(II)Z
  c c
  a(Ljava/lang/String;III)I a(Ljava/lang/String;III)I
  a(ILjava/lang/String;)I a(ILjava/lang/String;)I
  e e
  a(Ljava/util/Collection;)I a(Ljava/util/Collection;)I
  f f
  effectAmplifiers n
  i i
  a(IIZZZ)I a(IIZZZ)I
  j j
  b b
  a a
  b(Ljava/util/Collection;)Z b(Ljava/util/Collection;)Z
  o o
  h h
  g g
  a(ZZZIIII)I a(ZZZIIII)I
  a(IIIIII)I a(IIIIII)I
  c(I)Ljava/lang/String; c(I)Ljava/lang/String;

net/minecraft/server/BlockTrapdoor ams
  doPhysics(Lnet/minecraft/server/World;IIII)V a(Lxv;IIII)V
  c()Z c()Z
  canPlace(Lnet/minecraft/server/World;IIII)Z b_(Lxv;IIII)Z
  g(I)Z g(I)Z
  <init>(ILnet/minecraft/server/Material;)V <init>(ILagb;)V
  interact(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityHuman;IFFF)Z a(Lxv;IIILqx;IFFF)Z
  c(Lnet/minecraft/server/IBlockAccess;III)Z c(Lyf;III)Z
  j(I)Z j(I)Z
  a(Lnet/minecraft/server/World;IIILnet/minecraft/server/Vec3D;Lnet/minecraft/server/Vec3D;)Lnet/minecraft/server/MovingObjectPosition; a(Lxv;IIILaob;Laob;)Lanz;
  e(Lnet/minecraft/server/World;III)Lnet/minecraft/server/AxisAlignedBB; e(Lxv;III)Lanw;
  e(I)V e(I)V
  d()I d()I
  b()Z b()Z
  attack(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityHuman;)V a(Lxv;IIILqx;)V
  getPlacedData(Lnet/minecraft/server/World;IIIIFFFI)I a(Lxv;IIIIFFFI)I
  f()V f()V
  setOpen(Lnet/minecraft/server/World;IIIZ)V a(Lxv;IIIZ)V
  updateShape(Lnet/minecraft/server/IBlockAccess;III)V a(Lyf;III)V

org/bouncycastle/jcajce/provider/config/ConfigurableProvider apa

net/minecraft/server/CraftingManager wh
  <clinit>()V <clinit>()V
  <init>()V <init>()V
  getInstance()Lnet/minecraft/server/CraftingManager; a()Lwh;
  registerShapelessRecipe(Lnet/minecraft/server/ItemStack;[Ljava/lang/Object;)V b(Lum;[Ljava/lang/Object;)V
  a a
  craft(Lnet/minecraft/server/InventoryCrafting;Lnet/minecraft/server/World;)Lnet/minecraft/server/ItemStack; a(Lrx;Lxv;)Lum;
  getRecipes()Ljava/util/List; b()Ljava/util/List;
  registerShapedRecipe(Lnet/minecraft/server/ItemStack;[Ljava/lang/Object;)V a(Lum;[Ljava/lang/Object;)V
  recipes b

net/minecraft/server/EntityHanging mb
  j(Lnet/minecraft/server/Entity;)Z j(Llq;)Z
  move(DDD)V d(DDD)V
  setDirection(I)V a(I)V
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  L()Z L()Z
  <init>(Lnet/minecraft/server/World;IIII)V <init>(Lxv;IIII)V
  j_()V j_()V
  g(DDD)V g(DDD)V
  g(I)F g(I)F
  g()I g()I
  a()V a()V
  x b
  h()V h()V
  direction a
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  survives()Z c()Z
  e e
  damageEntity(Lnet/minecraft/server/DamageSource;I)Z a(Llh;I)Z
  z d
  y c
  d()I d()I
  <init>(Lnet/minecraft/server/World;)V <init>(Lxv;)V

net/minecraft/server/EntityWeather pt
  <init>(Lnet/minecraft/server/World;)V <init>(Lxv;)V

net/minecraft/server/DispenseBehaviorMonsterEgg gh
  a(Lnet/minecraft/server/ISourceBlock;)V a(Lax;)V
  b b
  b(Lnet/minecraft/server/ISourceBlock;Lnet/minecraft/server/ItemStack;)Lnet/minecraft/server/ItemStack; b(Lax;Lum;)Lum;
  <init>(Lnet/minecraft/server/MinecraftServer;)V <init>(Lnet/minecraft/server/MinecraftServer;)V

net/minecraft/server/MovingObjectPosition anz
  b b
  type a
  face e
  c c
  d d
  <init>(IIIILnet/minecraft/server/Vec3D;)V <init>(IIIILaob;)V
  entity g
  pos f
  <init>(Lnet/minecraft/server/Entity;)V <init>(Llq;)V

net/minecraft/server/OldChunkLoader aaa
  a(Lnet/minecraft/server/OldChunk;Lnet/minecraft/server/NBTTagCompound;Lnet/minecraft/server/WorldChunkManager;)V a(Laab;Lbq;Lyw;)V
  a(Lnet/minecraft/server/NBTTagCompound;)Lnet/minecraft/server/OldChunk; a(Lbq;)Laab;

net/minecraft/server/PathfinderGoalLookAtPlayer nh
  d()V d()V
  e e
  c()V c()V
  <init>(Lnet/minecraft/server/EntityLiving;Ljava/lang/Class;F)V <init>(Lmd;Ljava/lang/Class;F)V
  a a
  <init>(Lnet/minecraft/server/EntityLiving;Ljava/lang/Class;FF)V <init>(Lmd;Ljava/lang/Class;FF)V
  a()Z a()Z
  c c
  f f
  e()V e()V
  b b
  d d
  b()Z b()Z

net/minecraft/server/DistanceComparator oi
  b b
  a(Lnet/minecraft/server/Entity;Lnet/minecraft/server/Entity;)I a(Llq;Llq;)I
  compare(Ljava/lang/Object;Ljava/lang/Object;)I compare(Ljava/lang/Object;Ljava/lang/Object;)I
  <init>(Lnet/minecraft/server/PathfinderGoalNearestAttackableTarget;Lnet/minecraft/server/Entity;)V <init>(Loh;Llq;)V
  a a

net/minecraft/server/EntityEgg ri
  <init>(Lnet/minecraft/server/World;)V <init>(Lxv;)V
  a(Lnet/minecraft/server/MovingObjectPosition;)V a(Lanz;)V
  <init>(Lnet/minecraft/server/World;DDD)V <init>(Lxv;DDD)V
  <init>(Lnet/minecraft/server/World;Lnet/minecraft/server/EntityLiving;)V <init>(Lxv;Lmd;)V

net/minecraft/server/MaterialDecoration afy
  blocksLight()Z b()Z
  isSolid()Z c()Z
  <init>(Lnet/minecraft/server/MaterialMapColor;)V <init>(Lagd;)V
  isBuildable()Z a()Z

net/minecraft/server/WorldGenVillagePieceWeight afc
  a()Z a()Z
  a(I)Z a(I)Z
  <init>(Ljava/lang/Class;II)V <init>(Ljava/lang/Class;II)V
  d d
  b b
  c c
  a a

net/minecraft/server/BlockCrops ajj
  c_(Lnet/minecraft/server/World;III)V c_(Lxv;III)V
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  dropNaturally(Lnet/minecraft/server/World;IIIIFI)V a(Lxv;IIIIFI)V
  a(Ljava/util/Random;)I a(Ljava/util/Random;)I
  h()I h()I
  b(Lnet/minecraft/server/World;IIILjava/util/Random;)V b(Lxv;IIILjava/util/Random;)V
  l(Lnet/minecraft/server/World;III)F l(Lxv;III)F
  d_(I)Z d_(I)Z
  <init>(II)V <init>(II)V
  a(II)I a(II)I
  d()I d()I
  j()I j()I

net/minecraft/server/IAsyncChunkSaver aiq
  c()Z c()Z

org/bouncycastle/asn1/ASN1Encodable aod
  a()Lorg/bouncycastle/asn1/ASN1Primitive; a()Laog;

