net/minecraft/server/Packet24MobSpawn co
  a(Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;Z)Lnet/minecraft/server/MovingObjectPosition; a(Lyc;Lqx;Z)Laoh;
  <init>(I)V <init>(I)V
  FLINT ap
  BOOK_AND_QUILL bF
  FLINT_AND_STEEL i
  RECORD_2 bY
  STRING K
  cn cn
  BOW k
  WOOD_HOE N
  r()Lnet/minecraft/server/Item; r()Lup;
  a(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/World;IIIILnet/minecraft/server/EntityLiving;)Z a(Lur;Lyc;IIIILmd;)Z
  b(Ljava/lang/String;)Lnet/minecraft/server/Item; b(Ljava/lang/String;)Lup;
  PAPER aK
  POTATO_POISON bN
  GOLD_CHESTPLATE am
  STONE_PICKAXE x
  RECORD_12 ci
  MELON_SEEDS bh
  GHAST_TEAR bp
  INK_SACK aW
  EXP_BOTTLE bD
  IRON_SPADE f
  co co
  RECORD_3 bZ
  a(Lnet/minecraft/server/Item;)Lnet/minecraft/server/Item; a(Lup;)Lup;
  c_(Lnet/minecraft/server/ItemStack;)I c_(Lur;)I
  STICK D
  GOLDEN_APPLE at
  l(Lnet/minecraft/server/ItemStack;)Ljava/lang/String; l(Lur;)Ljava/lang/String;
  FISHING_ROD aR
  LAVA_BUCKET ay
  d(I)Lnet/minecraft/server/Item; d(I)Lup;
  FIREBALL bE
  COOKED_FISH aV
  CLAY_BALL aI
  RECORD_5 cb
  MILK_BUCKET aG
  PAINTING as
  ROTTEN_FLESH bm
  a(Lnet/minecraft/server/CreativeModeTab;)Lnet/minecraft/server/Item; a(Ltj;)Lup;
  MAGMA_CREAM bx
  RECORD_6 cc
  MAP_EMPTY bO
  FERMENTED_SPIDER_EYE bv
  c(I)Lnet/minecraft/server/Item; c(I)Lup;
  STONE_SWORD v
  DIAMOND_HELMET ah
  BOAT aE
  d(Lnet/minecraft/server/ItemStack;)Ljava/lang/String; d(Lur;)Ljava/lang/String;
  IRON_INGOT o
  a(Z)Lnet/minecraft/server/Item; a(Z)Lup;
  SADDLE aA
  WATCH aS
  x()Z x()Z
  d_(Lnet/minecraft/server/ItemStack;)Z d_(Lur;)Z
  a(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;)Lnet/minecraft/server/ItemStack; a(Lur;Lyc;Lqx;)Lur;
  durability b
  WATER_BUCKET ax
  BOWL E
  DIAMOND_SWORD z
  l()Z l()Z
  WOOD_SWORD r
  CHAINMAIL_LEGGINGS ab
  b(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;)Lnet/minecraft/server/ItemStack; b(Lur;Lyc;Lqx;)Lur;
  id cj
  setMaxDurability(I)Lnet/minecraft/server/Item; e(I)Lup;
  u()Ljava/lang/String; u()Ljava/lang/String;
  IRON_BOOTS ag
  REDSTONE aC
  COMPASS aQ
  RAW_FISH aU
  IRON_LEGGINGS af
  f()Z f()Z
  cm cm
  n()Z n()Z
  GOLD_SPADE H
  STONE_HOE O
  IRON_AXE h
  STORAGE_MINECART aN
  EGG aP
  filterData(I)I a(I)I
  DIAMOND_HOE Q
  IRON_PICKAXE g
  textureId cl
  ARROW l
  PORK aq
  maxStackSize ck
  BREWING_STAND by
  ITEM_FRAME bI
  BOOK aL
  LEATHER_CHESTPLATE W
  a(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/EntityLiving;Lnet/minecraft/server/EntityLiving;)Z a(Lur;Lmd;Lmd;)Z
  RECORD_7 cd
  WRITTEN_BOOK bG
  SKULL bQ
  k(Lnet/minecraft/server/ItemStack;)Ljava/lang/String; k(Lur;)Ljava/lang/String;
  FIREWORKS bU
  SUGAR_CANE aJ
  d d
  WHEAT T
  GOLD_INGOT p
  getName()Ljava/lang/String; a()Ljava/lang/String;
  FIREWORKS_CHARGE bV
  BUCKET aw
  SLIME_BALL aM
  d(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;)V d(Lur;Lyc;Lqx;)V
  s()Z s()Z
  MONSTER_EGG bC
  EMERALD bH
  c(Ljava/lang/String;)Lnet/minecraft/server/Item; c(Ljava/lang/String;)Lup;
  a(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;I)V a(Lur;Lyc;Lqx;I)V
  BLAZE_ROD bo
  DIAMOND_BOOTS ak
  IRON_DOOR aB
  RECORD_10 cg
  a(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/World;Lnet/minecraft/server/Entity;IZ)V a(Lur;Lyc;Llq;IZ)V
  WOOD_AXE u
  getMaxStackSize()I k()I
  SPECKLED_MELON bB
  SHEARS be
  IRON_HOE P
  WOOD_DOOR av
  a(Lnet/minecraft/server/Entity;)I a(Llq;)I
  STONE_AXE y
  POTATO_BAKED bM
  DIAMOND_LEGGINGS aj
  IRON_SWORD q
  name cp
  t()Ljava/lang/String; t()Ljava/lang/String;
  ENCHANTED_BOOK bW
  RECORD_4 ca
  DIAMOND_PICKAXE B
  MUSHROOM_SOUP F
  DIAMOND n
  GOLD_PICKAXE I
  RECORD_11 ch
  CAULDRON bz
  GOLD_SWORD G
  RECORD_8 ce
  BREAD U
  WOOD_PICKAXE t
  SUGAR aY
  SNOW_BALL aD
  IRON_HELMET ad
  a a
  getDestroySpeed(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/Block;)F a(Lur;Lamq;)F
  GOLD_HOE R
  GOLD_LEGGINGS an
  RECORD_1 bX
  PUMPKIN_PIE bT
  MINECART az
  <clinit>()V <clinit>()V
  GOLD_NUGGET bq
  RECORD_9 cf
  DIAMOND_CHESTPLATE ai

net/minecraft/server/GenLayerMushroomShore ahb
  <init>(JLnet/minecraft/server/GenLayer;)V <init>(JLagw;)V
  a(IIII)[I a(IIII)[I

net/minecraft/server/BlockSnowBlock ame
  a(Ljava/util/Random;)I a(Ljava/util/Random;)I
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  b(Lnet/minecraft/server/World;IIILjava/util/Random;)V b(Lyc;IIILjava/util/Random;)V
  <init>(II)V <init>(II)V

net/minecraft/server/ChunkFilenameFilter aht
  accept(Ljava/io/File;Ljava/lang/String;)Z accept(Ljava/io/File;Ljava/lang/String;)Z
  a a
  <init>(Lnet/minecraft/server/WorldLoaderServer;)V <init>(Lahs;)V

net/minecraft/server/ICommand y
  a(Lnet/minecraft/server/ICommandListener;)Ljava/lang/String; a(Laa;)Ljava/lang/String;
  b(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  b(Lnet/minecraft/server/ICommandListener;)Z b(Laa;)Z
  c()Ljava/lang/String; c()Ljava/lang/String;
  a(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)Ljava/util/List; a(Laa;[Ljava/lang/String;)Ljava/util/List;
  b()Ljava/util/List; b()Ljava/util/List;
  a(I)Z a(I)Z

net/minecraft/server/IInventoryListener lb
  a(Lnet/minecraft/server/InventorySubcontainer;)V a(Lld;)V

net/minecraft/server/Counter jp

net/minecraft/server/InventoryLargeChest kz
  <init>(Ljava/lang/String;Lnet/minecraft/server/IInventory;Lnet/minecraft/server/IInventory;)V <init>(Ljava/lang/String;Lla;Lla;)V
  splitStack(II)Lnet/minecraft/server/ItemStack; a(II)Lur;
  update()V d()V
  getSize()I k_()I
  a a
  splitWithoutUpdate(I)Lnet/minecraft/server/ItemStack; a_(I)Lur;
  getMaxStackSize()I c()I
  getName()Ljava/lang/String; b()Ljava/lang/String;
  f()V f()V
  left b
  setItem(ILnet/minecraft/server/ItemStack;)V a(ILur;)V
  right c
  getItem(I)Lnet/minecraft/server/ItemStack; a(I)Lur;
  a(Lnet/minecraft/server/IInventory;)Z a(Lla;)Z
  startOpen()V l_()V
  a_(Lnet/minecraft/server/EntityHuman;)Z a_(Lqx;)Z

net/minecraft/server/PathfinderGoalRandomTargetNonTamed oj
  a()Z a()Z
  <init>(Lnet/minecraft/server/EntityTameableAnimal;Ljava/lang/Class;FIZ)V <init>(Lml;Ljava/lang/Class;FIZ)V
  g g

net/minecraft/server/IMonster qe
  <clinit>()V <clinit>()V
  a a

net/minecraft/server/IMinecraftServer gn
  w()Ljava/lang/String; w()Ljava/lang/String;
  getVersion()Ljava/lang/String; x()Ljava/lang/String;
  h(Ljava/lang/String;)Ljava/lang/String; h(Ljava/lang/String;)Ljava/lang/String;
  getPlugins()Ljava/lang/String; B()Ljava/lang/String;
  J()Ljava/lang/String; J()Ljava/lang/String;
  a()V a()V
  z()I z()I
  u()Ljava/lang/String; u()Ljava/lang/String;
  y()I y()I
  a(Ljava/lang/String;I)I a(Ljava/lang/String;I)I
  a(Ljava/lang/String;Ljava/lang/Object;)V a(Ljava/lang/String;Ljava/lang/Object;)V
  isDebugging()Z C()Z
  i(Ljava/lang/String;)V i(Ljava/lang/String;)V
  a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
  b_()Ljava/lang/String; b_()Ljava/lang/String;
  warning(Ljava/lang/String;)V g(Ljava/lang/String;)V
  j(Ljava/lang/String;)V j(Ljava/lang/String;)V
  v()I v()I
  getPlayers()[Ljava/lang/String; A()[Ljava/lang/String;
  info(Ljava/lang/String;)V f(Ljava/lang/String;)V

net/minecraft/server/CrashReportVersion b
  a()Ljava/lang/String; a()Ljava/lang/String;
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  <init>(Lnet/minecraft/server/CrashReport;)V <init>(La;)V
  a a

net/minecraft/server/MinecraftServer net/minecraft/server/MinecraftServer
  motd C
  warning(Ljava/lang/String;)V g(Ljava/lang/String;)V
  p()V p()V
  getSpawnMonsters()Z L()Z
  q()V q()V
  b(Z)V b(Z)V
  setPort(I)V b(I)V
  c(Z)V c(Z)V
  k k
  P()V P()V
  I()Z I()Z
  log a
  d(I)V d(I)V
  getPlayerList()Lnet/minecraft/server/PlayerList; ad()Lgm;
  getCommandHandler()Lnet/minecraft/server/ICommandHandler; E()Lz;
  M()Z M()Z
  e(Ljava/lang/String;)Ljava/io/File; e(Ljava/lang/String;)Ljava/io/File;
  a(Lnet/minecraft/server/CrashReport;)V a(La;)V
  b(Ljava/lang/String;)V b(Ljava/lang/String;)V
  F()Ljava/security/KeyPair; F()Ljava/security/KeyPair;
  b(Lnet/minecraft/server/MojangStatisticsGenerator;)V b(Lle;)V
  p p
  F F
  d(Ljava/lang/String;)V d(Ljava/lang/String;)V
  getSpawnAnimals()Z V()Z
  getServer()Lnet/minecraft/server/MinecraftServer; D()Lnet/minecraft/server/MinecraftServer;
  o()Ljava/io/File; o()Ljava/io/File;
  Q Q
  pvpMode A
  h(Ljava/lang/String;)Ljava/lang/String; h(Ljava/lang/String;)Ljava/lang/String;
  n n
  H H
  g g
  getMaxBuildHeight()I ab()I
  t t
  P P
  I I
  a(Lnet/minecraft/server/ICommandListener;Ljava/lang/String;)Ljava/util/List; a(Laa;Ljava/lang/String;)Ljava/util/List;
  isRunning u
  D D
  q q
  setTexturePack(Ljava/lang/String;)V n(Ljava/lang/String;)V
  getPlugins()Ljava/lang/String; B()Ljava/lang/String;
  isDebugging()Z C()Z
  a(Lnet/minecraft/server/MojangStatisticsGenerator;)V a(Lle;)V
  getServerIp()Ljava/lang/String; l()Ljava/lang/String;
  ag()Z ag()Z
  main([Ljava/lang/String;)V main([Ljava/lang/String;)V
  isRunning()Z m()Z
  getAllowNether()Z s()Z
  setMotd(Ljava/lang/String;)V o(Ljava/lang/String;)V
  ah()I ah()I
  getPlayers()[Ljava/lang/String; A()[Ljava/lang/String;
  e e
  a(Lnet/minecraft/server/IUpdatePlayerListBox;)V a(Lgp;)V
  universe o
  b(Lnet/minecraft/server/CrashReport;)Lnet/minecraft/server/CrashReport; b(La;)La;
  i(Ljava/lang/String;)V i(Ljava/lang/String;)V
  <clinit>()V <clinit>()V
  e()V e()V
  N N
  t()V t()V
  setSpawnNPCs(Z)V f(Z)V
  getPvP()Z X()Z
  u()Ljava/lang/String; u()Ljava/lang/String;
  i i
  a(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; a(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
  allowFlight B
  getGamemode()Lnet/minecraft/server/EnumGamemode; g()Lyl;
  worldServer c
  z()I z()I
  spawnNPCs z
  G G
  methodProfiler b
  getSpawnProtection()I ak()I
  r()V r()V
  getEnableCommandBlock()Z Z()Z
  J J
  setAllowFlight(Z)V h(Z)V
  getSpawnNPCs()Z W()Z
  isStopped()Z ac()Z
  v()I v()I
  saveChunks(Z)V a(Z)V
  a(Lnet/minecraft/server/EnumGamemode;)V a(Lyl;)V
  ae()Lnet/minecraft/server/ServerConnection; ae()Liw;
  O O
  ai()V ai()V
  j j
  T T
  f f
  K K
  init()Z c()Z
  J()Ljava/lang/String; J()Ljava/lang/String;
  b()Lnet/minecraft/server/ChunkCoordinates; b()Ls;
  R R
  s s
  c(Ljava/lang/String;)V c(Ljava/lang/String;)V
  H()Ljava/lang/String; H()Ljava/lang/String;
  a(Lnet/minecraft/server/EnumGamemode;Z)Ljava/lang/String; a(Lyl;Z)Ljava/lang/String;
  h h
  setPvP(Z)V g(Z)V
  serverIp r
  a(Lnet/minecraft/server/MinecraftServer;)Lnet/minecraft/server/PlayerList; a(Lnet/minecraft/server/MinecraftServer;)Lgm;
  isStopped v
  a(Ljava/security/KeyPair;)V a(Ljava/security/KeyPair;)V
  ticks w
  w()Ljava/lang/String; w()Ljava/lang/String;
  getName()Ljava/lang/String; c_()Ljava/lang/String;
  l(Ljava/lang/String;)V l(Ljava/lang/String;)V
  j()V j()V
  l l
  T()Z T()Z
  S()I S()I
  getServerModName()Ljava/lang/String; getServerModName()Ljava/lang/String;
  d d
  sendMessage(Ljava/lang/String;)V a(Ljava/lang/String;)V
  <init>(Ljava/io/File;)V <init>(Ljava/io/File;)V
  spawnAnimals y
  getDifficulty()I h()I
  a(ILjava/lang/String;)Z a(ILjava/lang/String;)Z
  k(Ljava/lang/String;)V k(Ljava/lang/String;)V
  c(I)V c(I)V
  onlineMode x
  getSnooperEnabled()Z R()Z
  E E
  getTexturePack()Ljava/lang/String; Q()Ljava/lang/String;
  getConvertable()Lnet/minecraft/server/Convertable; N()Laij;
  j(Ljava/lang/String;)V j(Ljava/lang/String;)V
  getGenerateStructures()Z f()Z
  a(Lnet/minecraft/server/PlayerList;)V a(Lgm;)V
  setSpawnAnimals(Z)V e(Z)V
  stop()V k()V
  getWorldServer(I)Lnet/minecraft/server/WorldServer; a(I)Lin;
  getAllowFlight()Z Y()Z
  S S
  a_(Ljava/lang/String;I)V a_(Ljava/lang/String;I)V
  a(Ljava/lang/String;Ljava/lang/String;JLnet/minecraft/server/WorldType;Ljava/lang/String;)V a(Ljava/lang/String;Ljava/lang/String;JLyn;Ljava/lang/String;)V
  info(Ljava/lang/String;)V f(Ljava/lang/String;)V
  demoMode M
  al()V al()V
  setOnlineMode(Z)V d(Z)V
  getVersion()Ljava/lang/String; x()Ljava/lang/String;
  getOnlineMode()Z U()Z
  G()I G()I
  run()V run()V
  isHardcore()Z i()Z
  convertable m
  getMotd()Ljava/lang/String; aa()Ljava/lang/String;
  safeShutdown()V n()V
  y()I y()I

net/minecraft/server/DispenseBehaviorArrow fs
  b b
  a(Lnet/minecraft/server/World;Lnet/minecraft/server/IPosition;)Lnet/minecraft/server/IProjectile; a(Lyc;Lbg;)Lrf;
  <init>(Lnet/minecraft/server/MinecraftServer;)V <init>(Lnet/minecraft/server/MinecraftServer;)V

net/minecraft/server/SecondaryWorldData ahu
  setType(Lnet/minecraft/server/WorldType;)V a(Lyn;)V
  setWeatherDuration(I)V g(I)V
  setTime(J)V b(J)V
  hasStorm()Z p()Z
  e()I e()I
  c()I c()I
  isInitialized()Z w()Z
  j()I j()I
  e(I)V e(I)V
  setThunderDuration(I)V f(I)V
  getGameType()Lnet/minecraft/server/EnumGamemode; r()Lyl;
  getWeatherDuration()I q()I
  a(Lnet/minecraft/server/NBTTagCompound;)Lnet/minecraft/server/NBTTagCompound; a(Lbq;)Lbq;
  setSpawn(III)V a(III)V
  d()I d()I
  d(Z)V d(Z)V
  getGameRules()Lnet/minecraft/server/GameRules; x()Lxz;
  setDayTime(J)V c(J)V
  <init>(Lnet/minecraft/server/WorldData;)V <init>(Lahx;)V
  i()Lnet/minecraft/server/NBTTagCompound; i()Lbq;
  getThunderDuration()I o()I
  getName()Ljava/lang/String; k()Ljava/lang/String;
  l()I l()I
  isHardcore()Z t()Z
  getTime()J f()J
  shouldGenerateMapFeatures()Z s()Z
  getType()Lnet/minecraft/server/WorldType; u()Lyn;
  setStorm(Z)V b(Z)V
  setName(Ljava/lang/String;)V a(Ljava/lang/String;)V
  getDayTime()J g()J
  a()Lnet/minecraft/server/NBTTagCompound; a()Lbq;
  isThundering()Z n()Z
  getSeed()J b()J
  a a
  allowCommands()Z v()Z
  setThundering(Z)V a(Z)V

net/minecraft/server/CrashReportBlockLocation o
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  a a
  <init>(III)V <init>(III)V
  b b
  c c
  a()Ljava/lang/String; a()Ljava/lang/String;

net/minecraft/server/BlockCactus ajg
  d(Lnet/minecraft/server/World;III)Z d(Lyc;III)Z
  b(Lnet/minecraft/server/World;IIILjava/util/Random;)V b(Lyc;IIILjava/util/Random;)V
  e(Lnet/minecraft/server/World;III)Lnet/minecraft/server/AxisAlignedBB; e(Lyc;III)Laoe;
  doPhysics(Lnet/minecraft/server/World;IIII)V a(Lyc;IIII)V
  a(Lnet/minecraft/server/World;IIILnet/minecraft/server/Entity;)V a(Lyc;IIILlq;)V
  <init>(II)V <init>(II)V
  a(I)I a(I)I
  canPlace(Lnet/minecraft/server/World;III)Z b(Lyc;III)Z
  d()I d()I
  b()Z b()Z
  c()Z c()Z

net/minecraft/server/TileEntityCommand ann
  getName()Ljava/lang/String; c_()Ljava/lang/String;
  sendMessage(Ljava/lang/String;)V a(Ljava/lang/String;)V
  getUpdatePacket()Lnet/minecraft/server/Packet; l()Lef;
  b()Lnet/minecraft/server/ChunkCoordinates; b()Ls;
  b(Ljava/lang/String;)V b(Ljava/lang/String;)V
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  a a
  a(Lnet/minecraft/server/World;)V a(Lyc;)V
  <init>()V <init>()V
  a(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; a(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
  a(ILjava/lang/String;)Z a(ILjava/lang/String;)Z
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V

org/bouncycastle/jce/provider/BouncyCastleProviderConfiguration apo
  a a
  <init>()V <init>()V
  <clinit>()V <clinit>()V
  c c
  e e
  f f
  b b
  d d

net/minecraft/server/ItemLeaves us
  filterData(I)I a(I)I
  d(Lnet/minecraft/server/ItemStack;)Ljava/lang/String; d(Lur;)Ljava/lang/String;
  <init>(I)V <init>(I)V

net/minecraft/server/GenLayerSwampRivers ahe
  a(IIII)[I a(IIII)[I
  <init>(JLnet/minecraft/server/GenLayer;)V <init>(JLagw;)V

net/minecraft/server/EntityTameableAnimal ml
  isTamed()Z m()Z
  setSitting(Z)V h(Z)V
  f(Z)V f(Z)V
  <init>(Lnet/minecraft/server/World;)V <init>(Lyc;)V
  setTamed(Z)V g(Z)V
  d d
  q()Lnet/minecraft/server/PathfinderGoalSit; q()Loa;
  setOwnerName(Ljava/lang/String;)V a(Ljava/lang/String;)V
  getOwner()Lnet/minecraft/server/EntityLiving; p()Lmd;
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  isSitting()Z n()Z
  a()V a()V
  getOwnerName()Ljava/lang/String; o()Ljava/lang/String;

net/minecraft/server/EntityEnderCrystal po
  <init>(Lnet/minecraft/server/World;)V <init>(Lyc;)V
  damageEntity(Lnet/minecraft/server/DamageSource;I)Z a(Llh;I)Z
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  a a
  L()Z L()Z
  j_()V j_()V
  a()V a()V
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  f_()Z f_()Z
  b b

net/minecraft/server/ExceptionUsage av
  <init>(Ljava/lang/String;[Ljava/lang/Object;)V <init>(Ljava/lang/String;[Ljava/lang/Object;)V

net/minecraft/server/BiomeForest zh
  <init>(I)V <init>(I)V
  a(Ljava/util/Random;)Lnet/minecraft/server/WorldGenerator; a(Ljava/util/Random;)Labm;

net/minecraft/server/EntityFireball rb
  damageEntity(Lnet/minecraft/server/DamageSource;I)Z a(Llh;I)Z
  j j
  a()V a()V
  <init>(Lnet/minecraft/server/World;Lnet/minecraft/server/EntityLiving;DDD)V <init>(Lyc;Lmd;DDD)V
  g g
  h h
  dirZ d
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  <init>(Lnet/minecraft/server/World;)V <init>(Lyc;)V
  Y()F Y()F
  at at
  e e
  shooter a
  a(Lnet/minecraft/server/MovingObjectPosition;)V a(Laoh;)V
  j_()V j_()V
  <init>(Lnet/minecraft/server/World;DDDDDD)V <init>(Lyc;DDDDDD)V
  i i
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  dirX b
  dirY c
  f f
  L()Z L()Z
  c()F c()F
  c(F)F c(F)F

net/minecraft/server/MaterialGas agg
  isSolid()Z c()Z
  isBuildable()Z a()Z
  <init>(Lnet/minecraft/server/MaterialMapColor;)V <init>(Lagk;)V
  blocksLight()Z b()Z

net/minecraft/server/VillageAggressor os
  c c
  <init>(Lnet/minecraft/server/Village;Lnet/minecraft/server/EntityLiving;I)V <init>(Lor;Lmd;I)V
  a a
  b b

net/minecraft/server/Packet71Weather cn
  a a
  <init>(Lnet/minecraft/server/Entity;)V <init>(Llq;)V
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  b b
  a()I a()I
  c c
  d d
  <init>()V <init>()V
  handle(Lnet/minecraft/server/Connection;)V a(Leg;)V
  e e

net/minecraft/server/CrashReportLevelGenerator ahz
  <init>(Lnet/minecraft/server/WorldData;)V <init>(Lahx;)V
  a a
  a()Ljava/lang/String; a()Ljava/lang/String;
  call()Ljava/lang/Object; call()Ljava/lang/Object;

net/minecraft/server/ChunkPosition yv
  <init>(Lnet/minecraft/server/Vec3D;)V <init>(Laoj;)V
  x a
  hashCode()I hashCode()I
  <init>(III)V <init>(III)V
  equals(Ljava/lang/Object;)Z equals(Ljava/lang/Object;)Z
  y b
  z c

net/minecraft/server/CrashReportSuspiciousClasses i
  a()Ljava/lang/String; a()Ljava/lang/String;
  <init>(Lnet/minecraft/server/CrashReport;)V <init>(La;)V
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  a a

net/minecraft/server/ThreadShutdown fx
  a a
  run()V run()V
  <init>(Lnet/minecraft/server/DedicatedServer;)V <init>(Lho;)V

net/minecraft/server/TileEntityPiston aod
  <init>()V <init>()V
  a()I a()I
  b()Z b()Z
  g()V g()V
  a(F)F a(F)F
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  d d
  c c
  a(FF)V a(FF)V
  f f
  a a
  e e
  b b
  p()I p()I
  c()I c()I
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  g g
  f()V f()V
  <init>(IIIZZ)V <init>(IIIZZ)V
  h h

net/minecraft/server/IntHashMap jz
  c c
  a a
  c(I)Lnet/minecraft/server/IntHashMapEntry; c(I)Lka;
  d(I)Ljava/lang/Object; d(I)Ljava/lang/Object;
  a(II)I a(II)I
  e e
  a([Lnet/minecraft/server/IntHashMapEntry;)V a([Lka;)V
  <init>()V <init>()V
  b(I)Z b(I)Z
  d d
  g(I)I g(I)I
  a(ILjava/lang/Object;)V a(ILjava/lang/Object;)V
  a(IILjava/lang/Object;I)V a(IILjava/lang/Object;I)V
  get(I)Ljava/lang/Object; a(I)Ljava/lang/Object;
  b b
  f(I)I f(I)I
  h(I)V h(I)V
  c()V c()V
  f f
  e(I)Lnet/minecraft/server/IntHashMapEntry; e(I)Lka;

net/minecraft/server/CrashReportIsFeatureChunk aew
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  b b
  <init>(Lnet/minecraft/server/StructureGenerator;II)V <init>(Laev;II)V
  c c
  a()Ljava/lang/String; a()Ljava/lang/String;
  a a

net/minecraft/server/EntityEnderDragon pp
  a a
  dealDamage(Lnet/minecraft/server/DamageSource;I)Z e(Llh;I)Z
  b(Ljava/util/List;)V b(Ljava/util/List;)V
  bR bR
  children f
  aZ()Ljava/lang/String; aZ()Ljava/lang/String;
  <init>(Lnet/minecraft/server/World;)V <init>(Lyc;)V
  g g
  c(II)V c(II)V
  aP()V aP()V
  bN bN
  bP bP
  bL bL
  bM bM
  bK bK
  c()V c()V
  a(Lnet/minecraft/server/AxisAlignedBB;)Z a(Laoe;)Z
  c c
  a()V a()V
  a(IF)[D a(IF)[D
  getMaxHealth()I aT()I
  a(Lnet/minecraft/server/EntityComplexPart;Lnet/minecraft/server/DamageSource;I)Z a(Lpn;Llh;I)Z
  L()Z L()Z
  i i
  h h
  d()Lnet/minecraft/server/World; d()Lyc;
  e e
  b b
  bk()V bk()V
  d d
  ao()[Lnet/minecraft/server/Entity; ao()[Llq;
  bJ bJ
  b(D)F b(D)F
  j j
  bS bS
  i()V i()V
  bQ bQ
  aX()F aX()F
  a(Ljava/util/List;)V a(Ljava/util/List;)V
  damageEntity(Lnet/minecraft/server/DamageSource;I)Z a(Llh;I)Z
  h()V h()V
  aY()Ljava/lang/String; aY()Ljava/lang/String;
  bO bO

net/minecraft/server/ICommandListener aa
  b()Lnet/minecraft/server/ChunkCoordinates; b()Ls;
  getName()Ljava/lang/String; c_()Ljava/lang/String;
  a(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; a(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
  sendMessage(Ljava/lang/String;)V a(Ljava/lang/String;)V
  a(ILjava/lang/String;)Z a(ILjava/lang/String;)Z

net/minecraft/server/WorldGenVillageHouse2 afr
  a a
  <init>(Lnet/minecraft/server/WorldGenVillageStartPiece;ILjava/util/Random;Lnet/minecraft/server/StructureBoundingBox;I)V <init>(Lafp;ILjava/util/Random;Lacn;I)V
  a(Lnet/minecraft/server/World;Ljava/util/Random;Lnet/minecraft/server/StructureBoundingBox;)Z a(Lyc;Ljava/util/Random;Lacn;)Z
  a(Lnet/minecraft/server/WorldGenVillageStartPiece;Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/server/WorldGenVillageHouse2; a(Lafp;Ljava/util/List;Ljava/util/Random;IIIII)Lafr;

net/minecraft/server/Packet101CloseWindow dd
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  handle(Lnet/minecraft/server/Connection;)V a(Leg;)V
  <init>()V <init>()V
  <init>(I)V <init>(I)V
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  a a
  a()I a()I

net/minecraft/server/Packet28EntityVelocity eu
  <init>(IDDD)V <init>(IDDD)V
  c c
  a()I a()I
  <init>()V <init>()V
  d d
  <init>(Lnet/minecraft/server/Entity;)V <init>(Llq;)V
  a(Lnet/minecraft/server/Packet;)Z a(Lef;)Z
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
